Female,Male,Unknown/undifferentiated,County,Date Updated,Date Data,Date Scraped
55.9%,43.8%,0.3%,Alameda,2021-04-04,2021-04-03,2021-04-05 08:24:28
47.0%,52.5%,0.4%,Alpine,2021-04-04,2021-04-01,2021-04-05 08:24:31
55.8%,44.1%,0.1%,Amador,2021-04-04,2021-04-03,2021-04-05 08:24:33
56.0%,44.0%,0.1%,Butte,2021-04-04,2021-04-03,2021-04-05 08:24:36
54.4%,44.9%,0.7%,Calaveras,2021-04-04,2021-04-03,2021-04-05 08:24:39
51.1%,47.3%,1.6%,Colusa,2021-04-04,2021-04-03,2021-04-05 08:24:41
56.0%,43.9%,0.1%,Contra Costa,2021-04-04,2021-04-03,2021-04-05 08:24:44
53.7%,46.2%,0.1%,Del Norte,2021-04-04,2021-04-03,2021-04-05 08:24:47
55.0%,44.8%,0.1%,El Dorado,2021-04-04,2021-04-03,2021-04-05 08:24:50
55.3%,44.6%,0.1%,Fresno,2021-04-04,2021-04-03,2021-04-05 08:24:52
54.8%,45.1%,0.1%,Glenn,2021-04-04,2021-04-02,2021-04-05 08:24:55
56.6%,43.2%,0.1%,Humboldt,2021-04-04,2021-04-03,2021-04-05 08:24:58
53.4%,46.6%,0.0%,Imperial,2021-04-04,2021-04-03,2021-04-05 08:25:00
52.7%,47.2%,0.1%,Inyo,2021-04-04,2021-04-03,2021-04-05 08:25:03
54.7%,44.7%,0.6%,Kern,2021-04-04,2021-04-03,2021-04-05 08:25:05
54.3%,45.4%,0.3%,Kings,2021-04-04,2021-04-03,2021-04-05 08:25:08
54.0%,45.9%,0.1%,Lake,2021-04-04,2021-04-03,2021-04-05 08:25:11
52.6%,47.3%,0.2%,Lassen,2021-04-04,2021-04-03,2021-04-05 08:25:13
55.3%,44.5%,0.2%,Los Angeles,2021-04-04,2021-04-03,2021-04-05 08:25:16
54.6%,45.3%,0.1%,Madera,2021-04-04,2021-04-03,2021-04-05 08:25:18
55.9%,44.0%,0.1%,Marin,2021-04-04,2021-04-03,2021-04-05 08:25:21
53.4%,46.2%,0.4%,Mariposa,2021-04-04,2021-04-02,2021-04-05 08:25:24
53.8%,45.5%,0.7%,Mendocino,2021-04-04,2021-04-03,2021-04-05 08:25:26
54.9%,44.7%,0.4%,Merced,2021-04-04,2021-04-03,2021-04-05 08:25:29
52.5%,47.5%,0.0%,Modoc,2021-04-04,2021-04-01,2021-04-05 08:25:31
47.4%,52.6%,0.0%,Mono,2021-04-04,2021-04-03,2021-04-05 08:25:34
53.5%,43.6%,2.9%,Monterey,2021-04-04,2021-04-03,2021-04-05 08:25:37
53.3%,46.7%,0.1%,Napa,2021-04-04,2021-04-03,2021-04-05 08:25:40
56.0%,43.9%,0.1%,Nevada,2021-04-04,2021-04-03,2021-04-05 08:25:43
55.0%,44.1%,0.9%,Orange,2021-04-04,2021-04-03,2021-04-05 08:25:45
56.6%,43.3%,0.1%,Placer,2021-04-04,2021-04-03,2021-04-05 08:25:48
54.0%,45.9%,0.1%,Plumas,2021-04-04,2021-04-03,2021-04-05 08:25:51
54.9%,45.0%,0.1%,Riverside,2021-04-04,2021-04-03,2021-04-05 08:25:53
56.8%,43.0%,0.3%,Sacramento,2021-04-04,2021-04-03,2021-04-05 08:25:56
55.3%,44.4%,0.3%,San Benito,2021-04-04,2021-04-03,2021-04-05 08:25:59
56.3%,43.5%,0.2%,San Bernardino,2021-04-04,2021-04-03,2021-04-05 08:26:02
56.5%,42.7%,0.8%,San Diego,2021-04-04,2021-04-03,2021-04-05 08:26:04
52.2%,47.5%,0.3%,San Francisco,2021-04-04,2021-04-03,2021-04-05 08:26:07
55.9%,43.2%,0.9%,San Joaquin,2021-04-04,2021-04-03,2021-04-05 08:26:10
55.8%,44.1%,0.1%,San Luis Obispo,2021-04-04,2021-04-03,2021-04-05 08:26:12
55.9%,44.0%,0.1%,San Mateo,2021-04-04,2021-04-03,2021-04-05 08:26:15
55.4%,44.5%,0.1%,Santa Barbara,2021-04-04,2021-04-03,2021-04-05 08:26:17
55.6%,44.3%,0.1%,Santa Clara,2021-04-04,2021-04-03,2021-04-05 08:26:20
56.2%,43.4%,0.4%,Santa Cruz,2021-04-04,2021-04-03,2021-04-05 08:26:22
57.0%,42.9%,0.1%,Shasta,2021-04-04,2021-04-03,2021-04-05 08:26:25
52.1%,47.7%,0.2%,Sierra,2021-04-04,2021-04-02,2021-04-05 08:26:28
54.5%,45.4%,0.0%,Siskiyou,2021-04-04,2021-04-03,2021-04-05 08:26:31
56.4%,43.0%,0.6%,Solano,2021-04-04,2021-04-03,2021-04-05 08:26:34
56.1%,43.9%,0.1%,Sonoma,2021-04-04,2021-04-03,2021-04-05 08:26:36
55.8%,43.7%,0.5%,Stanislaus,2021-04-04,2021-04-03,2021-04-05 08:26:39
55.1%,44.5%,0.4%,Sutter,2021-04-04,2021-04-03,2021-04-05 08:26:42
55.3%,44.6%,0.1%,Tehama,2021-04-04,2021-04-03,2021-04-05 08:26:44
50.2%,49.6%,0.2%,Trinity,2021-04-04,2021-04-02,2021-04-05 08:26:47
54.6%,45.3%,0.1%,Tulare,2021-04-04,2021-04-03,2021-04-05 08:26:49
54.5%,45.4%,0.1%,Tuolumne,2021-04-04,2021-04-03,2021-04-05 08:26:52
55.4%,44.6%,0.0%,Ventura,2021-04-04,2021-04-03,2021-04-05 08:26:55
54.9%,41.8%,3.3%,Yolo,2021-04-04,2021-04-03,2021-04-05 08:26:58
56.6%,43.2%,0.2%,Yuba,2021-04-04,2021-04-03,2021-04-05 08:27:00
