Female,Male,Unknown/undifferentiated,County,Date Updated,Date Data,Date Scraped
55.0%,44.7%,0.3%,Alameda,2021-04-11,2021-04-10,2021-04-11 16:35:31
47.0%,52.7%,0.3%,Alpine,2021-04-11,2021-04-09,2021-04-11 16:35:33
55.2%,44.6%,0.2%,Amador,2021-04-11,2021-04-10,2021-04-11 16:35:36
55.5%,44.4%,0.1%,Butte,2021-04-11,2021-04-10,2021-04-11 16:35:39
54.0%,45.3%,0.7%,Calaveras,2021-04-11,2021-04-10,2021-04-11 16:35:41
50.5%,48.9%,0.6%,Colusa,2021-04-11,2021-04-10,2021-04-11 16:35:44
55.1%,44.8%,0.1%,Contra Costa,2021-04-11,2021-04-10,2021-04-11 16:35:46
53.6%,46.2%,0.1%,Del Norte,2021-04-11,2021-04-10,2021-04-11 16:35:49
54.7%,45.2%,0.1%,El Dorado,2021-04-11,2021-04-10,2021-04-11 16:35:51
54.9%,45.0%,0.1%,Fresno,2021-04-11,2021-04-10,2021-04-11 16:35:54
54.4%,45.6%,0.05%,Glenn,2021-04-11,2021-04-09,2021-04-11 16:35:57
55.8%,44.0%,0.2%,Humboldt,2021-04-11,2021-04-10,2021-04-11 16:35:59
53.0%,47.0%,0.04%,Imperial,2021-04-11,2021-04-10,2021-04-11 16:36:02
52.0%,47.9%,0.1%,Inyo,2021-04-11,2021-04-10,2021-04-11 16:36:04
54.3%,45.1%,0.6%,Kern,2021-04-11,2021-04-10,2021-04-11 16:36:07
54.1%,45.5%,0.4%,Kings,2021-04-11,2021-04-10,2021-04-11 16:36:10
54.0%,45.9%,0.1%,Lake,2021-04-11,2021-04-10,2021-04-11 16:36:12
52.1%,47.7%,0.2%,Lassen,2021-04-11,2021-04-09,2021-04-11 16:36:15
54.7%,45.1%,0.2%,Los Angeles,2021-04-11,2021-04-10,2021-04-11 16:36:17
54.3%,45.6%,0.1%,Madera,2021-04-11,2021-04-10,2021-04-11 16:36:20
55.1%,44.8%,0.1%,Marin,2021-04-11,2021-04-10,2021-04-11 16:36:23
53.6%,46.1%,0.3%,Mariposa,2021-04-11,2021-04-10,2021-04-11 16:36:25
53.3%,46.3%,0.4%,Mendocino,2021-04-11,2021-04-10,2021-04-11 16:36:28
54.7%,45.0%,0.4%,Merced,2021-04-11,2021-04-10,2021-04-11 16:36:31
52.6%,47.4%,0.000%,Modoc,2021-04-11,2021-04-09,2021-04-11 16:36:33
47.8%,52.2%,0.01%,Mono,2021-04-11,2021-04-10,2021-04-11 16:36:36
53.0%,45.4%,1.6%,Monterey,2021-04-11,2021-04-10,2021-04-11 16:36:38
53.0%,46.9%,0.1%,Napa,2021-04-11,2021-04-10,2021-04-11 16:36:41
55.3%,44.6%,0.1%,Nevada,2021-04-11,2021-04-10,2021-04-11 16:36:44
54.3%,44.5%,1.2%,Orange,2021-04-11,2021-04-10,2021-04-11 16:36:46
56.2%,43.8%,0.1%,Placer,2021-04-11,2021-04-10,2021-04-11 16:36:49
53.5%,46.4%,0.1%,Plumas,2021-04-11,2021-04-10,2021-04-11 16:36:51
54.4%,45.5%,0.1%,Riverside,2021-04-11,2021-04-10,2021-04-11 16:36:54
56.3%,43.5%,0.2%,Sacramento,2021-04-11,2021-04-10,2021-04-11 16:36:56
54.9%,44.9%,0.2%,San Benito,2021-04-11,2021-04-10,2021-04-11 16:36:59
55.7%,44.2%,0.2%,San Bernardino,2021-04-11,2021-04-10,2021-04-11 16:37:01
55.8%,43.3%,0.9%,San Diego,2021-04-11,2021-04-10,2021-04-11 16:37:04
51.4%,48.3%,0.3%,San Francisco,2021-04-11,2021-04-10,2021-04-11 16:37:06
55.3%,43.8%,0.9%,San Joaquin,2021-04-11,2021-04-10,2021-04-11 16:37:09
55.4%,44.4%,0.2%,San Luis Obispo,2021-04-11,2021-04-10,2021-04-11 16:37:11
55.1%,44.8%,0.1%,San Mateo,2021-04-11,2021-04-10,2021-04-11 16:37:14
54.5%,45.4%,0.1%,Santa Barbara,2021-04-11,2021-04-10,2021-04-11 16:37:17
54.3%,45.6%,0.1%,Santa Clara,2021-04-11,2021-04-10,2021-04-11 16:37:19
55.3%,44.4%,0.3%,Santa Cruz,2021-04-11,2021-04-10,2021-04-11 16:37:22
56.6%,43.2%,0.1%,Shasta,2021-04-11,2021-04-10,2021-04-11 16:37:24
52.4%,47.6%,0.1%,Sierra,2021-04-11,2021-04-10,2021-04-11 16:37:27
54.4%,45.6%,0.1%,Siskiyou,2021-04-11,2021-04-10,2021-04-11 16:37:29
55.9%,43.6%,0.5%,Solano,2021-04-11,2021-04-10,2021-04-11 16:37:32
55.4%,44.5%,0.1%,Sonoma,2021-04-11,2021-04-10,2021-04-11 16:37:34
55.4%,44.1%,0.5%,Stanislaus,2021-04-11,2021-04-10,2021-04-11 16:37:37
54.8%,45.0%,0.2%,Sutter,2021-04-11,2021-04-10,2021-04-11 16:37:40
55.1%,44.8%,0.1%,Tehama,2021-04-11,2021-04-10,2021-04-11 16:37:42
50.1%,49.8%,0.1%,Trinity,2021-04-11,2021-04-10,2021-04-11 16:37:45
54.3%,45.6%,0.1%,Tulare,2021-04-11,2021-04-10,2021-04-11 16:37:48
54.5%,45.4%,0.1%,Tuolumne,2021-04-11,2021-04-10,2021-04-11 16:37:50
54.8%,45.2%,0.05%,Ventura,2021-04-11,2021-04-10,2021-04-11 16:37:53
55.2%,43.1%,1.7%,Yolo,2021-04-11,2021-04-10,2021-04-11 16:37:55
55.9%,44.0%,0.1%,Yuba,2021-04-11,2021-04-10,2021-04-11 16:37:58
