Female,Male,Unknown/undifferentiated,County,Date Updated,Date Data,Date Scraped
56.1%,43.6%,0.3%,Alameda,2021-04-03,2021-04-02,2021-04-04 08:23:18
47.0%,52.5%,0.4%,Alpine,2021-04-03,2021-04-01,2021-04-04 08:23:21
55.8%,44.1%,0.1%,Amador,2021-04-03,2021-04-02,2021-04-04 08:23:24
56.0%,43.9%,0.1%,Butte,2021-04-03,2021-04-02,2021-04-04 08:23:26
54.4%,44.9%,0.8%,Calaveras,2021-04-03,2021-04-02,2021-04-04 08:23:29
51.1%,47.3%,1.6%,Colusa,2021-04-03,2021-04-02,2021-04-04 08:23:32
56.1%,43.8%,0.1%,Contra Costa,2021-04-03,2021-04-02,2021-04-04 08:23:34
53.7%,46.2%,0.1%,Del Norte,2021-04-03,2021-04-02,2021-04-04 08:23:37
55.1%,44.8%,0.1%,El Dorado,2021-04-03,2021-04-02,2021-04-04 08:23:39
55.4%,44.5%,0.1%,Fresno,2021-04-03,2021-04-02,2021-04-04 08:23:42
54.8%,45.1%,0.1%,Glenn,2021-04-03,2021-04-02,2021-04-04 08:23:45
56.7%,43.1%,0.1%,Humboldt,2021-04-03,2021-04-02,2021-04-04 08:23:47
53.4%,46.5%,0.0%,Imperial,2021-04-03,2021-04-02,2021-04-04 08:23:50
52.7%,47.2%,0.1%,Inyo,2021-04-03,2021-04-02,2021-04-04 08:23:52
54.8%,44.6%,0.6%,Kern,2021-04-03,2021-04-02,2021-04-04 08:23:55
54.3%,45.3%,0.3%,Kings,2021-04-03,2021-04-02,2021-04-04 08:23:58
54.1%,45.9%,0.1%,Lake,2021-04-03,2021-04-02,2021-04-04 08:24:01
52.6%,47.2%,0.2%,Lassen,2021-04-03,2021-04-02,2021-04-04 08:24:03
55.4%,44.4%,0.2%,Los Angeles,2021-04-03,2021-04-02,2021-04-04 08:24:06
54.6%,45.3%,0.1%,Madera,2021-04-03,2021-04-02,2021-04-04 08:24:09
56.0%,43.9%,0.1%,Marin,2021-04-03,2021-04-02,2021-04-04 08:24:11
53.4%,46.2%,0.4%,Mariposa,2021-04-03,2021-04-02,2021-04-04 08:24:14
53.8%,45.5%,0.7%,Mendocino,2021-04-03,2021-04-02,2021-04-04 08:24:17
54.9%,44.7%,0.4%,Merced,2021-04-03,2021-04-02,2021-04-04 08:24:20
52.5%,47.5%,0.0%,Modoc,2021-04-03,2021-04-01,2021-04-04 08:24:22
47.4%,52.6%,0.0%,Mono,2021-04-03,2021-04-01,2021-04-04 08:24:25
53.6%,43.5%,2.9%,Monterey,2021-04-03,2021-04-02,2021-04-04 08:24:28
53.2%,46.7%,0.1%,Napa,2021-04-03,2021-04-02,2021-04-04 08:24:30
56.0%,43.9%,0.1%,Nevada,2021-04-03,2021-04-02,2021-04-04 08:24:33
55.1%,44.1%,0.9%,Orange,2021-04-03,2021-04-02,2021-04-04 08:24:35
56.7%,43.3%,0.1%,Placer,2021-04-03,2021-04-02,2021-04-04 08:24:38
54.0%,45.9%,0.1%,Plumas,2021-04-03,2021-04-02,2021-04-04 08:24:41
55.0%,44.9%,0.1%,Riverside,2021-04-03,2021-04-02,2021-04-04 08:24:44
56.8%,42.9%,0.3%,Sacramento,2021-04-03,2021-04-02,2021-04-04 08:24:46
55.5%,44.2%,0.3%,San Benito,2021-04-03,2021-04-02,2021-04-04 08:24:49
56.3%,43.5%,0.2%,San Bernardino,2021-04-03,2021-04-02,2021-04-04 08:24:51
56.6%,42.7%,0.8%,San Diego,2021-04-03,2021-04-02,2021-04-04 08:24:54
52.3%,47.4%,0.3%,San Francisco,2021-04-03,2021-04-02,2021-04-04 08:24:57
56.0%,43.2%,0.9%,San Joaquin,2021-04-03,2021-04-02,2021-04-04 08:24:59
55.8%,44.1%,0.1%,San Luis Obispo,2021-04-03,2021-04-02,2021-04-04 08:25:02
56.1%,43.9%,0.1%,San Mateo,2021-04-03,2021-04-02,2021-04-04 08:25:05
55.4%,44.4%,0.1%,Santa Barbara,2021-04-03,2021-04-02,2021-04-04 08:25:07
55.8%,44.2%,0.1%,Santa Clara,2021-04-03,2021-04-02,2021-04-04 08:25:10
56.2%,43.4%,0.4%,Santa Cruz,2021-04-03,2021-04-02,2021-04-04 08:25:13
57.0%,42.9%,0.1%,Shasta,2021-04-03,2021-04-02,2021-04-04 08:25:16
52.1%,47.8%,0.2%,Sierra,2021-04-03,2021-04-01,2021-04-04 08:25:18
54.5%,45.4%,0.0%,Siskiyou,2021-04-03,2021-04-02,2021-04-04 08:25:21
56.5%,43.0%,0.6%,Solano,2021-04-03,2021-04-02,2021-04-04 08:25:24
56.1%,43.8%,0.1%,Sonoma,2021-04-03,2021-04-02,2021-04-04 08:25:27
55.9%,43.7%,0.4%,Stanislaus,2021-04-03,2021-04-02,2021-04-04 08:25:30
55.2%,44.4%,0.4%,Sutter,2021-04-03,2021-04-02,2021-04-04 08:25:33
55.3%,44.6%,0.1%,Tehama,2021-04-03,2021-04-02,2021-04-04 08:25:35
50.2%,49.6%,0.2%,Trinity,2021-04-03,2021-04-02,2021-04-04 08:25:38
54.7%,45.3%,0.1%,Tulare,2021-04-03,2021-04-02,2021-04-04 08:25:41
54.6%,45.3%,0.1%,Tuolumne,2021-04-03,2021-04-02,2021-04-04 08:25:44
55.4%,44.5%,0.0%,Ventura,2021-04-03,2021-04-02,2021-04-04 08:25:46
54.9%,41.7%,3.4%,Yolo,2021-04-03,2021-04-02,2021-04-04 08:25:49
56.8%,42.9%,0.3%,Yuba,2021-04-03,2021-04-02,2021-04-04 08:25:51
