Female,Male,Unknown/undifferentiated,County,Date Updated,Date Data,Date Scraped
55.3%,44.3%,0.3%,Alameda,2021-04-08,2021-04-07,2021-04-08 22:23:24
54.8%,44.7%,0.4%,Alpine,2021-04-08,2021-04-06,2021-04-08 22:23:26
55.4%,44.4%,0.2%,Amador,2021-04-08,2021-04-07,2021-04-08 22:23:29
55.5%,44.3%,0.1%,Butte,2021-04-08,2021-04-07,2021-04-08 22:23:31
54.2%,45.1%,0.7%,Calaveras,2021-04-08,2021-04-07,2021-04-08 22:23:34
50.4%,48.9%,0.6%,Colusa,2021-04-08,2021-04-07,2021-04-08 22:23:36
55.5%,44.4%,0.1%,Contra Costa,2021-04-08,2021-04-07,2021-04-08 22:23:39
53.9%,46.0%,0.1%,Del Norte,2021-04-08,2021-04-07,2021-04-08 22:23:41
54.9%,45.0%,0.1%,El Dorado,2021-04-08,2021-04-07,2021-04-08 22:23:44
55.1%,44.9%,0.1%,Fresno,2021-04-08,2021-04-07,2021-04-08 22:23:46
54.4%,45.6%,0.1%,Glenn,2021-04-08,2021-04-07,2021-04-08 22:23:49
56.0%,43.8%,0.2%,Humboldt,2021-04-08,2021-04-07,2021-04-08 22:23:51
53.1%,46.8%,0.03%,Imperial,2021-04-08,2021-04-07,2021-04-08 22:23:54
52.2%,47.7%,0.1%,Inyo,2021-04-08,2021-04-07,2021-04-08 22:23:56
54.4%,45.0%,0.6%,Kern,2021-04-08,2021-04-07,2021-04-08 22:23:59
54.1%,45.5%,0.4%,Kings,2021-04-08,2021-04-07,2021-04-08 22:24:01
53.9%,46.1%,0.1%,Lake,2021-04-08,2021-04-07,2021-04-08 22:24:04
52.2%,47.5%,0.2%,Lassen,2021-04-08,2021-04-07,2021-04-08 22:24:06
54.9%,44.8%,0.2%,Los Angeles,2021-04-08,2021-04-07,2021-04-08 22:24:09
54.4%,45.5%,0.1%,Madera,2021-04-08,2021-04-07,2021-04-08 22:24:11
55.4%,44.5%,0.1%,Marin,2021-04-08,2021-04-07,2021-04-08 22:24:14
54.8%,44.7%,0.4%,Mariposa,2021-04-08,2021-04-07,2021-04-08 22:24:16
53.7%,46.0%,0.4%,Mendocino,2021-04-08,2021-04-07,2021-04-08 22:24:19
54.7%,44.9%,0.4%,Merced,2021-04-08,2021-04-07,2021-04-08 22:24:21
52.7%,47.3%,0.000%,Modoc,2021-04-08,2021-04-06,2021-04-08 22:24:24
47.8%,52.2%,0.01%,Mono,2021-04-08,2021-04-07,2021-04-08 22:24:26
53.5%,44.8%,1.6%,Monterey,2021-04-08,2021-04-07,2021-04-08 22:24:29
53.1%,46.8%,0.1%,Napa,2021-04-08,2021-04-07,2021-04-08 22:24:31
55.5%,44.4%,0.1%,Nevada,2021-04-08,2021-04-07,2021-04-08 22:24:34
54.5%,44.3%,1.2%,Orange,2021-04-08,2021-04-07,2021-04-08 22:24:36
56.4%,43.6%,0.1%,Placer,2021-04-08,2021-04-07,2021-04-08 22:24:39
53.8%,46.1%,0.1%,Plumas,2021-04-08,2021-04-07,2021-04-08 22:24:41
54.6%,45.3%,0.1%,Riverside,2021-04-08,2021-04-07,2021-04-08 22:24:44
56.4%,43.4%,0.2%,Sacramento,2021-04-08,2021-04-07,2021-04-08 22:24:46
55.0%,44.7%,0.2%,San Benito,2021-04-08,2021-04-07,2021-04-08 22:24:49
55.9%,43.9%,0.2%,San Bernardino,2021-04-08,2021-04-07,2021-04-08 22:24:51
56.1%,43.1%,0.8%,San Diego,2021-04-08,2021-04-07,2021-04-08 22:24:54
51.8%,47.9%,0.3%,San Francisco,2021-04-08,2021-04-07,2021-04-08 22:24:56
55.6%,43.4%,0.9%,San Joaquin,2021-04-08,2021-04-07,2021-04-08 22:24:59
54.8%,44.7%,0.4%,San Luis Obispo,2021-04-08,2021-04-07,2021-04-08 22:25:01
55.4%,44.5%,0.1%,San Mateo,2021-04-08,2021-04-07,2021-04-08 22:25:04
54.9%,45.0%,0.1%,Santa Barbara,2021-04-08,2021-04-07,2021-04-08 22:25:06
54.9%,45.0%,0.1%,Santa Clara,2021-04-08,2021-04-07,2021-04-08 22:25:09
55.6%,44.0%,0.4%,Santa Cruz,2021-04-08,2021-04-07,2021-04-08 22:25:11
56.7%,43.1%,0.1%,Shasta,2021-04-08,2021-04-07,2021-04-08 22:25:14
52.3%,47.6%,0.1%,Sierra,2021-04-08,2021-04-07,2021-04-08 22:25:16
54.4%,45.5%,0.1%,Siskiyou,2021-04-08,2021-04-07,2021-04-08 22:25:19
56.0%,43.4%,0.5%,Solano,2021-04-08,2021-04-07,2021-04-08 22:25:21
55.6%,44.3%,0.1%,Sonoma,2021-04-08,2021-04-07,2021-04-08 22:25:24
55.6%,44.0%,0.5%,Stanislaus,2021-04-08,2021-04-07,2021-04-08 22:25:26
55.1%,44.8%,0.2%,Sutter,2021-04-08,2021-04-07,2021-04-08 22:25:28
55.3%,44.6%,0.1%,Tehama,2021-04-08,2021-04-07,2021-04-08 22:25:31
50.3%,49.7%,0.1%,Trinity,2021-04-08,2021-04-07,2021-04-08 22:25:34
54.3%,45.6%,0.1%,Tulare,2021-04-08,2021-04-07,2021-04-08 22:25:36
54.4%,45.5%,0.1%,Tuolumne,2021-04-08,2021-04-07,2021-04-08 22:25:39
55.0%,45.0%,0.05%,Ventura,2021-04-08,2021-04-07,2021-04-08 22:25:41
55.3%,42.9%,1.8%,Yolo,2021-04-08,2021-04-07,2021-04-08 22:25:44
56.3%,43.6%,0.2%,Yuba,2021-04-08,2021-04-07,2021-04-08 22:25:46
