Female,Male,Unknown/undifferentiated,County,Date Updated,Date Data,Date Scraped
55.8%,43.9%,0.3%,Alameda,2021-04-05,2021-04-04,2021-04-06 06:25:26
47.0%,52.5%,0.4%,Alpine,2021-04-05,2021-04-01,2021-04-06 06:25:28
55.7%,44.1%,0.1%,Amador,2021-04-05,2021-04-04,2021-04-06 06:25:31
56.0%,44.0%,0.1%,Butte,2021-04-05,2021-04-04,2021-04-06 06:25:34
54.4%,44.9%,0.7%,Calaveras,2021-04-05,2021-04-03,2021-04-06 06:25:37
50.9%,47.6%,1.6%,Colusa,2021-04-05,2021-04-03,2021-04-06 06:25:39
55.9%,44.0%,0.1%,Contra Costa,2021-04-05,2021-04-04,2021-04-06 06:25:42
53.7%,46.2%,0.1%,Del Norte,2021-04-05,2021-04-03,2021-04-06 06:25:45
55.1%,44.8%,0.1%,El Dorado,2021-04-05,2021-04-04,2021-04-06 06:25:47
55.3%,44.6%,0.1%,Fresno,2021-04-05,2021-04-04,2021-04-06 06:25:50
54.8%,45.1%,0.1%,Glenn,2021-04-05,2021-04-03,2021-04-06 06:25:53
56.6%,43.3%,0.1%,Humboldt,2021-04-05,2021-04-04,2021-04-06 06:25:55
53.4%,46.6%,0.04%,Imperial,2021-04-05,2021-04-04,2021-04-06 06:25:58
52.6%,47.3%,0.1%,Inyo,2021-04-05,2021-04-03,2021-04-06 06:26:01
54.7%,44.7%,0.6%,Kern,2021-04-05,2021-04-04,2021-04-06 06:26:03
54.3%,45.3%,0.3%,Kings,2021-04-05,2021-04-04,2021-04-06 06:26:06
54.0%,45.9%,0.1%,Lake,2021-04-05,2021-04-03,2021-04-06 06:26:09
52.6%,47.3%,0.2%,Lassen,2021-04-05,2021-04-03,2021-04-06 06:26:11
55.2%,44.6%,0.2%,Los Angeles,2021-04-05,2021-04-04,2021-04-06 06:26:14
54.6%,45.3%,0.1%,Madera,2021-04-05,2021-04-04,2021-04-06 06:26:16
55.9%,44.1%,0.1%,Marin,2021-04-05,2021-04-04,2021-04-06 06:26:19
53.5%,46.2%,0.4%,Mariposa,2021-04-05,2021-04-03,2021-04-06 06:26:22
53.8%,45.5%,0.7%,Mendocino,2021-04-05,2021-04-04,2021-04-06 06:26:24
54.9%,44.7%,0.4%,Merced,2021-04-05,2021-04-04,2021-04-06 06:26:27
52.5%,47.5%,0.000%,Modoc,2021-04-05,2021-04-01,2021-04-06 06:26:29
47.4%,52.6%,0.02%,Mono,2021-04-05,2021-04-03,2021-04-06 06:26:32
53.5%,43.7%,2.9%,Monterey,2021-04-05,2021-04-04,2021-04-06 06:26:35
53.3%,46.7%,0.1%,Napa,2021-04-05,2021-04-04,2021-04-06 06:26:38
55.9%,44.0%,0.1%,Nevada,2021-04-05,2021-04-04,2021-04-06 06:26:40
55.0%,44.2%,0.9%,Orange,2021-04-05,2021-04-04,2021-04-06 06:26:43
56.6%,43.3%,0.1%,Placer,2021-04-05,2021-04-04,2021-04-06 06:26:46
54.0%,45.9%,0.1%,Plumas,2021-04-05,2021-04-04,2021-04-06 06:26:48
54.9%,45.0%,0.1%,Riverside,2021-04-05,2021-04-04,2021-04-06 06:26:51
56.7%,43.0%,0.3%,Sacramento,2021-04-05,2021-04-04,2021-04-06 06:26:54
55.2%,44.5%,0.3%,San Benito,2021-04-05,2021-04-04,2021-04-06 06:26:57
56.2%,43.6%,0.2%,San Bernardino,2021-04-05,2021-04-04,2021-04-06 06:26:59
56.4%,42.8%,0.8%,San Diego,2021-04-05,2021-04-04,2021-04-06 06:27:02
52.1%,47.6%,0.3%,San Francisco,2021-04-05,2021-04-04,2021-04-06 06:27:05
55.9%,43.2%,0.9%,San Joaquin,2021-04-05,2021-04-04,2021-04-06 06:27:07
55.8%,44.1%,0.1%,San Luis Obispo,2021-04-05,2021-04-04,2021-04-06 06:27:10
55.8%,44.1%,0.1%,San Mateo,2021-04-05,2021-04-04,2021-04-06 06:27:13
55.3%,44.6%,0.1%,Santa Barbara,2021-04-05,2021-04-04,2021-04-06 06:27:15
55.5%,44.4%,0.1%,Santa Clara,2021-04-05,2021-04-04,2021-04-06 06:27:18
56.1%,43.5%,0.4%,Santa Cruz,2021-04-05,2021-04-04,2021-04-06 06:27:21
56.9%,42.9%,0.1%,Shasta,2021-04-05,2021-04-04,2021-04-06 06:27:23
52.1%,47.7%,0.2%,Sierra,2021-04-05,2021-04-02,2021-04-06 06:27:26
54.5%,45.4%,0.05%,Siskiyou,2021-04-05,2021-04-04,2021-04-06 06:27:28
56.4%,43.0%,0.6%,Solano,2021-04-05,2021-04-04,2021-04-06 06:27:31
56.0%,43.9%,0.1%,Sonoma,2021-04-05,2021-04-04,2021-04-06 06:27:34
55.8%,43.7%,0.5%,Stanislaus,2021-04-05,2021-04-04,2021-04-06 06:27:36
55.0%,44.6%,0.4%,Sutter,2021-04-05,2021-04-04,2021-04-06 06:27:39
55.3%,44.6%,0.1%,Tehama,2021-04-05,2021-04-03,2021-04-06 06:27:42
50.2%,49.6%,0.2%,Trinity,2021-04-05,2021-04-03,2021-04-06 06:27:44
54.6%,45.3%,0.1%,Tulare,2021-04-05,2021-04-04,2021-04-06 06:27:47
54.5%,45.4%,0.1%,Tuolumne,2021-04-05,2021-04-04,2021-04-06 06:27:50
55.3%,44.6%,0.05%,Ventura,2021-04-05,2021-04-04,2021-04-06 06:27:52
54.8%,41.9%,3.3%,Yolo,2021-04-05,2021-04-04,2021-04-06 06:27:55
56.5%,43.2%,0.3%,Yuba,2021-04-05,2021-04-04,2021-04-06 06:27:57
