Female,Male,Unknown/undifferentiated,County,Date Updated,Date Data,Date Scraped
55.5%,44.2%,0.3%,Alameda,2021-04-07,2021-04-06,2021-04-07 18:36:11
47.3%,52.5%,0.3%,Alpine,2021-04-07,2021-04-06,2021-04-07 18:36:14
55.4%,44.4%,0.2%,Amador,2021-04-07,2021-04-06,2021-04-07 18:36:16
55.6%,44.3%,0.1%,Butte,2021-04-07,2021-04-06,2021-04-07 18:36:19
54.3%,45.0%,0.7%,Calaveras,2021-04-07,2021-04-06,2021-04-07 18:36:21
50.5%,48.9%,0.6%,Colusa,2021-04-07,2021-04-06,2021-04-07 18:36:24
55.6%,44.3%,0.1%,Contra Costa,2021-04-07,2021-04-06,2021-04-07 18:36:26
53.8%,46.1%,0.1%,Del Norte,2021-04-07,2021-04-06,2021-04-07 18:36:29
54.9%,45.0%,0.1%,El Dorado,2021-04-07,2021-04-06,2021-04-07 18:36:31
55.1%,44.8%,0.1%,Fresno,2021-04-07,2021-04-06,2021-04-07 18:36:34
54.4%,45.6%,0.1%,Glenn,2021-04-07,2021-04-06,2021-04-07 18:36:36
56.1%,43.7%,0.2%,Humboldt,2021-04-07,2021-04-06,2021-04-07 18:36:39
53.0%,46.9%,0.03%,Imperial,2021-04-07,2021-04-06,2021-04-07 18:36:42
52.4%,47.5%,0.1%,Inyo,2021-04-07,2021-04-06,2021-04-07 18:36:44
54.5%,44.9%,0.6%,Kern,2021-04-07,2021-04-06,2021-04-07 18:36:47
54.2%,45.5%,0.3%,Kings,2021-04-07,2021-04-06,2021-04-07 18:36:49
53.8%,46.1%,0.1%,Lake,2021-04-07,2021-04-06,2021-04-07 18:36:52
52.3%,47.5%,0.2%,Lassen,2021-04-07,2021-04-06,2021-04-07 18:36:54
55.0%,44.8%,0.2%,Los Angeles,2021-04-07,2021-04-06,2021-04-07 18:36:57
54.5%,45.5%,0.1%,Madera,2021-04-07,2021-04-06,2021-04-07 18:36:59
55.5%,44.4%,0.1%,Marin,2021-04-07,2021-04-06,2021-04-07 18:37:02
53.6%,46.0%,0.4%,Mariposa,2021-04-07,2021-04-06,2021-04-07 18:37:04
53.7%,46.0%,0.4%,Mendocino,2021-04-07,2021-04-06,2021-04-07 18:37:07
54.8%,44.8%,0.4%,Merced,2021-04-07,2021-04-06,2021-04-07 18:37:09
52.8%,47.2%,0.000%,Modoc,2021-04-07,2021-04-06,2021-04-07 18:37:12
47.8%,52.2%,0.01%,Mono,2021-04-07,2021-04-06,2021-04-07 18:37:14
53.6%,44.7%,1.6%,Monterey,2021-04-07,2021-04-06,2021-04-07 18:37:17
53.1%,46.8%,0.1%,Napa,2021-04-07,2021-04-06,2021-04-07 18:37:19
55.6%,44.3%,0.1%,Nevada,2021-04-07,2021-04-06,2021-04-07 18:37:22
54.6%,44.2%,1.2%,Orange,2021-04-07,2021-04-06,2021-04-07 18:37:24
56.4%,43.5%,0.1%,Placer,2021-04-07,2021-04-06,2021-04-07 18:37:27
53.8%,46.1%,0.1%,Plumas,2021-04-07,2021-04-06,2021-04-07 18:37:29
54.6%,45.3%,0.1%,Riverside,2021-04-07,2021-04-06,2021-04-07 18:37:32
56.5%,43.3%,0.2%,Sacramento,2021-04-07,2021-04-06,2021-04-07 18:37:34
55.1%,44.6%,0.2%,San Benito,2021-04-07,2021-04-06,2021-04-07 18:37:37
56.0%,43.8%,0.2%,San Bernardino,2021-04-07,2021-04-06,2021-04-07 18:37:40
56.2%,43.0%,0.8%,San Diego,2021-04-07,2021-04-06,2021-04-07 18:37:42
51.9%,47.7%,0.3%,San Francisco,2021-04-07,2021-04-06,2021-04-07 18:37:45
55.7%,43.4%,0.9%,San Joaquin,2021-04-07,2021-04-06,2021-04-07 18:37:47
55.7%,44.1%,0.2%,San Luis Obispo,2021-04-07,2021-04-06,2021-04-07 18:37:50
55.5%,44.4%,0.1%,San Mateo,2021-04-07,2021-04-06,2021-04-07 18:37:52
55.1%,44.8%,0.1%,Santa Barbara,2021-04-07,2021-04-06,2021-04-07 18:37:55
55.1%,44.8%,0.1%,Santa Clara,2021-04-07,2021-04-06,2021-04-07 18:37:57
55.8%,43.9%,0.4%,Santa Cruz,2021-04-07,2021-04-06,2021-04-07 18:38:00
56.8%,43.1%,0.1%,Shasta,2021-04-07,2021-04-06,2021-04-07 18:38:02
52.2%,47.7%,0.1%,Sierra,2021-04-07,2021-04-06,2021-04-07 18:38:05
54.4%,45.5%,0.1%,Siskiyou,2021-04-07,2021-04-06,2021-04-07 18:38:07
56.1%,43.4%,0.5%,Solano,2021-04-07,2021-04-06,2021-04-07 18:38:10
55.7%,44.2%,0.1%,Sonoma,2021-04-07,2021-04-06,2021-04-07 18:38:13
55.6%,43.9%,0.5%,Stanislaus,2021-04-07,2021-04-06,2021-04-07 18:38:15
55.1%,44.7%,0.2%,Sutter,2021-04-07,2021-04-06,2021-04-07 18:38:18
55.3%,44.5%,0.1%,Tehama,2021-04-07,2021-04-06,2021-04-07 18:38:20
54.9%,44.6%,0.4%,Trinity,2021-04-07,2021-04-06,2021-04-07 18:38:23
54.4%,45.5%,0.1%,Tulare,2021-04-07,2021-04-06,2021-04-07 18:38:25
54.4%,45.5%,0.1%,Tuolumne,2021-04-07,2021-04-06,2021-04-07 18:38:28
55.1%,44.9%,0.04%,Ventura,2021-04-07,2021-04-06,2021-04-07 18:38:30
55.4%,42.8%,1.8%,Yolo,2021-04-07,2021-04-06,2021-04-07 18:38:33
56.3%,43.5%,0.2%,Yuba,2021-04-07,2021-04-06,2021-04-07 18:38:35
