Female,Male,Unknown/undifferentiated,County,Date Updated,Date Data,Date Scraped
54.6%,45.1%,0.3%,Alameda,2021-04-15,2021-04-14,2021-04-15 18:32:15
47.1%,52.7%,0.2%,Alpine,2021-04-15,2021-04-08,2021-04-15 18:32:18
55.1%,44.7%,0.2%,Amador,2021-04-15,2021-04-14,2021-04-15 18:32:20
55.3%,44.6%,0.1%,Butte,2021-04-15,2021-04-14,2021-04-15 18:32:23
53.9%,45.5%,0.7%,Calaveras,2021-04-15,2021-04-14,2021-04-15 18:32:26
50.4%,49.0%,0.6%,Colusa,2021-04-15,2021-04-14,2021-04-15 18:32:29
54.8%,45.1%,0.1%,Contra Costa,2021-04-15,2021-04-14,2021-04-15 18:32:31
53.3%,46.5%,0.1%,Del Norte,2021-04-15,2021-04-14,2021-04-15 18:32:34
54.6%,45.3%,0.1%,El Dorado,2021-04-15,2021-04-14,2021-04-15 18:32:37
54.8%,45.1%,0.1%,Fresno,2021-04-15,2021-04-14,2021-04-15 18:32:39
54.3%,45.6%,0.1%,Glenn,2021-04-15,2021-04-14,2021-04-15 18:32:42
55.3%,44.5%,0.2%,Humboldt,2021-04-15,2021-04-14,2021-04-15 18:32:45
52.9%,47.1%,0.04%,Imperial,2021-04-15,2021-04-14,2021-04-15 18:32:47
52.0%,47.9%,0.1%,Inyo,2021-04-15,2021-04-14,2021-04-15 18:32:50
54.2%,45.3%,0.6%,Kern,2021-04-15,2021-04-14,2021-04-15 18:32:52
54.1%,45.5%,0.4%,Kings,2021-04-15,2021-04-14,2021-04-15 18:32:55
54.0%,45.9%,0.1%,Lake,2021-04-15,2021-04-14,2021-04-15 18:32:57
52.1%,47.7%,0.2%,Lassen,2021-04-15,2021-04-14,2021-04-15 18:33:00
54.5%,45.3%,0.2%,Los Angeles,2021-04-15,2021-04-14,2021-04-15 18:33:02
54.1%,45.8%,0.1%,Madera,2021-04-15,2021-04-14,2021-04-15 18:33:05
54.9%,45.0%,0.1%,Marin,2021-04-15,2021-04-14,2021-04-15 18:33:07
54.3%,45.3%,0.4%,Mariposa,2021-04-15,2021-04-14,2021-04-15 18:33:10
53.3%,46.4%,0.4%,Mendocino,2021-04-15,2021-04-14,2021-04-15 18:33:13
54.6%,45.0%,0.4%,Merced,2021-04-15,2021-04-14,2021-04-15 18:33:15
52.6%,47.4%,0.000%,Modoc,2021-04-15,2021-04-14,2021-04-15 18:33:18
47.8%,52.2%,0.01%,Mono,2021-04-15,2021-04-14,2021-04-15 18:33:20
52.7%,45.7%,1.6%,Monterey,2021-04-15,2021-04-14,2021-04-15 18:33:23
53.0%,47.0%,0.1%,Napa,2021-04-15,2021-04-14,2021-04-15 18:33:26
55.1%,44.8%,0.1%,Nevada,2021-04-15,2021-04-14,2021-04-15 18:33:28
54.1%,44.8%,1.1%,Orange,2021-04-15,2021-04-14,2021-04-15 18:33:31
55.9%,44.0%,0.1%,Placer,2021-04-15,2021-04-14,2021-04-15 18:33:33
53.4%,46.5%,0.1%,Plumas,2021-04-15,2021-04-14,2021-04-15 18:33:36
54.3%,45.7%,0.1%,Riverside,2021-04-15,2021-04-14,2021-04-15 18:33:38
56.1%,43.7%,0.2%,Sacramento,2021-04-15,2021-04-14,2021-04-15 18:33:41
54.4%,45.3%,0.2%,San Benito,2021-04-15,2021-04-14,2021-04-15 18:33:43
55.4%,44.4%,0.2%,San Bernardino,2021-04-15,2021-04-14,2021-04-15 18:33:46
55.4%,43.7%,0.9%,San Diego,2021-04-15,2021-04-14,2021-04-15 18:33:48
51.1%,48.6%,0.3%,San Francisco,2021-04-15,2021-04-14,2021-04-15 18:33:51
55.0%,44.1%,0.9%,San Joaquin,2021-04-15,2021-04-14,2021-04-15 18:33:54
55.0%,44.8%,0.2%,San Luis Obispo,2021-04-15,2021-04-14,2021-04-15 18:33:56
54.7%,45.2%,0.1%,San Mateo,2021-04-15,2021-04-14,2021-04-15 18:33:59
54.1%,45.8%,0.1%,Santa Barbara,2021-04-15,2021-04-14,2021-04-15 18:34:01
53.6%,46.3%,0.1%,Santa Clara,2021-04-15,2021-04-14,2021-04-15 18:34:04
54.8%,44.8%,0.3%,Santa Cruz,2021-04-15,2021-04-14,2021-04-15 18:34:06
56.4%,43.4%,0.1%,Shasta,2021-04-15,2021-04-14,2021-04-15 18:34:09
52.2%,47.7%,0.1%,Sierra,2021-04-15,2021-04-13,2021-04-15 18:34:12
54.3%,45.3%,0.4%,Siskiyou,2021-04-15,2021-04-14,2021-04-15 18:34:14
55.7%,43.7%,0.5%,Solano,2021-04-15,2021-04-14,2021-04-15 18:34:17
55.2%,44.8%,0.1%,Sonoma,2021-04-15,2021-04-14,2021-04-15 18:34:20
55.3%,44.3%,0.5%,Stanislaus,2021-04-15,2021-04-14,2021-04-15 18:34:22
54.8%,45.1%,0.2%,Sutter,2021-04-15,2021-04-14,2021-04-15 18:34:25
55.0%,44.8%,0.1%,Tehama,2021-04-15,2021-04-14,2021-04-15 18:34:27
50.0%,49.9%,0.1%,Trinity,2021-04-15,2021-04-13,2021-04-15 18:34:30
54.3%,45.7%,0.1%,Tulare,2021-04-15,2021-04-14,2021-04-15 18:34:32
54.4%,45.5%,0.1%,Tuolumne,2021-04-15,2021-04-14,2021-04-15 18:34:35
54.6%,45.3%,0.05%,Ventura,2021-04-15,2021-04-14,2021-04-15 18:34:37
55.0%,43.3%,1.7%,Yolo,2021-04-15,2021-04-14,2021-04-15 18:34:40
55.8%,44.0%,0.1%,Yuba,2021-04-15,2021-04-14,2021-04-15 18:34:42
