Female,Male,Unknown/undifferentiated,County,Date Updated,Date Data,Date Scraped
56.5%,43.1%,0.3%,Alameda,2021-03-31,2021-03-30,2021-04-01 00:59:05
46.8%,52.8%,0.4%,Alpine,2021-03-31,2021-03-29,2021-04-01 00:59:07
55.6%,44.0%,0.4%,Amador,2021-03-31,2021-03-30,2021-04-01 00:59:10
56.4%,43.5%,0.1%,Butte,2021-03-31,2021-03-30,2021-04-01 00:59:13
54.6%,44.6%,0.8%,Calaveras,2021-03-31,2021-03-30,2021-04-01 00:59:15
51.3%,46.9%,1.7%,Colusa,2021-03-31,2021-03-30,2021-04-01 00:59:18
56.6%,43.3%,0.1%,Contra Costa,2021-03-31,2021-03-30,2021-04-01 00:59:21
53.9%,46.0%,0.1%,Del Norte,2021-03-31,2021-03-30,2021-04-01 00:59:23
55.3%,44.6%,0.1%,El Dorado,2021-03-31,2021-03-30,2021-04-01 00:59:26
55.5%,44.4%,0.1%,Fresno,2021-03-31,2021-03-30,2021-04-01 00:59:28
55.1%,44.7%,0.1%,Glenn,2021-03-31,2021-03-30,2021-04-01 00:59:31
57.4%,42.5%,0.1%,Humboldt,2021-03-31,2021-03-30,2021-04-01 00:59:33
53.9%,46.0%,0.0%,Imperial,2021-03-31,2021-03-30,2021-04-01 00:59:36
52.7%,47.2%,0.1%,Inyo,2021-03-31,2021-03-30,2021-04-01 00:59:38
55.1%,44.3%,0.6%,Kern,2021-03-31,2021-03-30,2021-04-01 00:59:41
54.5%,45.1%,0.3%,Kings,2021-03-31,2021-03-30,2021-04-01 00:59:43
54.2%,45.7%,0.1%,Lake,2021-03-31,2021-03-30,2021-04-01 00:59:46
52.4%,47.4%,0.2%,Lassen,2021-03-31,2021-03-30,2021-04-01 00:59:48
55.7%,44.1%,0.2%,Los Angeles,2021-03-31,2021-03-30,2021-04-01 00:59:51
54.8%,45.1%,0.1%,Madera,2021-03-31,2021-03-30,2021-04-01 00:59:54
56.2%,43.7%,0.1%,Marin,2021-03-31,2021-03-30,2021-04-01 00:59:56
53.8%,45.8%,0.4%,Mariposa,2021-03-31,2021-03-30,2021-04-01 00:59:59
53.9%,45.4%,0.8%,Mendocino,2021-03-31,2021-03-30,2021-04-01 01:00:02
55.0%,44.6%,0.4%,Merced,2021-03-31,2021-03-30,2021-04-01 01:00:04
52.7%,47.3%,0.0%,Modoc,2021-03-31,2021-03-30,2021-04-01 01:00:07
47.3%,52.6%,0.0%,Mono,2021-03-31,2021-03-30,2021-04-01 01:00:09
53.9%,43.1%,3.0%,Monterey,2021-03-31,2021-03-30,2021-04-01 01:00:12
53.3%,46.6%,0.1%,Napa,2021-03-31,2021-03-30,2021-04-01 01:00:15
56.3%,43.6%,0.1%,Nevada,2021-03-31,2021-03-30,2021-04-01 01:00:17
55.6%,44.0%,0.4%,Orange,2021-03-31,2021-03-30,2021-04-01 01:00:20
56.9%,43.1%,0.1%,Placer,2021-03-31,2021-03-30,2021-04-01 01:00:22
54.0%,46.0%,0.0%,Plumas,2021-03-31,2021-03-30,2021-04-01 01:00:25
55.2%,44.7%,0.1%,Riverside,2021-03-31,2021-03-30,2021-04-01 01:00:28
57.0%,42.8%,0.2%,Sacramento,2021-03-31,2021-03-30,2021-04-01 01:00:30
56.1%,43.6%,0.3%,San Benito,2021-03-31,2021-03-30,2021-04-01 01:00:33
55.6%,44.0%,0.4%,San Bernardino,2021-03-31,2021-03-30,2021-04-01 01:00:35
56.9%,42.4%,0.8%,San Diego,2021-03-31,2021-03-30,2021-04-01 01:00:38
52.6%,47.1%,0.3%,San Francisco,2021-03-31,2021-03-30,2021-04-01 01:00:40
56.2%,42.9%,0.8%,San Joaquin,2021-03-31,2021-03-30,2021-04-01 01:00:43
56.0%,43.8%,0.1%,San Luis Obispo,2021-03-31,2021-03-30,2021-04-01 01:00:45
56.4%,43.5%,0.1%,San Mateo,2021-03-31,2021-03-30,2021-04-01 01:00:48
55.7%,44.1%,0.1%,Santa Barbara,2021-03-31,2021-03-30,2021-04-01 01:00:50
56.3%,43.6%,0.1%,Santa Clara,2021-03-31,2021-03-30,2021-04-01 01:00:53
56.6%,43.0%,0.4%,Santa Cruz,2021-03-31,2021-03-30,2021-04-01 01:00:56
57.1%,42.8%,0.1%,Shasta,2021-03-31,2021-03-30,2021-04-01 01:00:58
52.2%,47.7%,0.2%,Sierra,2021-03-31,2021-03-30,2021-04-01 01:01:01
54.6%,45.4%,0.1%,Siskiyou,2021-03-31,2021-03-30,2021-04-01 01:01:03
56.8%,42.8%,0.4%,Solano,2021-03-31,2021-03-30,2021-04-01 01:01:06
56.4%,43.6%,0.1%,Sonoma,2021-03-31,2021-03-30,2021-04-01 01:01:09
56.1%,43.5%,0.4%,Stanislaus,2021-03-31,2021-03-30,2021-04-01 01:01:11
55.4%,44.2%,0.4%,Sutter,2021-03-31,2021-03-30,2021-04-01 01:01:14
55.4%,44.5%,0.1%,Tehama,2021-03-31,2021-03-30,2021-04-01 01:01:16
50.5%,49.4%,0.2%,Trinity,2021-03-31,2021-03-30,2021-04-01 01:01:19
54.8%,45.2%,0.0%,Tulare,2021-03-31,2021-03-30,2021-04-01 01:01:21
54.7%,45.2%,0.1%,Tuolumne,2021-03-31,2021-03-30,2021-04-01 01:01:23
55.7%,44.3%,0.0%,Ventura,2021-03-31,2021-03-30,2021-04-01 01:01:26
55.1%,41.4%,3.6%,Yolo,2021-03-31,2021-03-30,2021-04-01 01:01:28
57.1%,42.6%,0.3%,Yuba,2021-03-31,2021-03-30,2021-04-01 01:01:31
