Female,Male,Unknown/undifferentiated,County,Date Updated,Date Data,Date Scraped
56.9%,42.8%,0.3%,Alameda,2021-03-27,2021-03-26,2021-03-28 14:20:07
46.7%,52.8%,0.4%,Alpine,2021-03-27,2021-03-25,2021-03-28 14:20:10
56.0%,43.9%,0.1%,Amador,2021-03-27,2021-03-26,2021-03-28 14:20:12
56.7%,43.2%,0.1%,Butte,2021-03-27,2021-03-26,2021-03-28 14:20:14
54.7%,44.5%,0.8%,Calaveras,2021-03-27,2021-03-26,2021-03-28 14:20:17
51.8%,46.4%,1.8%,Colusa,2021-03-27,2021-03-26,2021-03-28 14:20:19
57.0%,42.9%,0.1%,Contra Costa,2021-03-27,2021-03-26,2021-03-28 14:20:22
54.0%,45.9%,0.1%,Del Norte,2021-03-27,2021-03-26,2021-03-28 14:20:24
55.3%,44.5%,0.1%,El Dorado,2021-03-27,2021-03-26,2021-03-28 14:20:27
55.8%,44.1%,0.1%,Fresno,2021-03-27,2021-03-26,2021-03-28 14:20:29
55.8%,44.0%,0.1%,Glenn,2021-03-27,2021-03-26,2021-03-28 14:20:32
58.0%,41.9%,0.1%,Humboldt,2021-03-27,2021-03-26,2021-03-28 14:20:34
54.3%,45.6%,0.0%,Imperial,2021-03-27,2021-03-26,2021-03-28 14:20:37
53.2%,46.7%,0.1%,Inyo,2021-03-27,2021-03-26,2021-03-28 14:20:39
55.3%,44.1%,0.6%,Kern,2021-03-27,2021-03-26,2021-03-28 14:20:42
54.9%,44.7%,0.4%,Kings,2021-03-27,2021-03-26,2021-03-28 14:20:44
54.3%,45.6%,0.1%,Lake,2021-03-27,2021-03-26,2021-03-28 14:20:46
52.4%,47.4%,0.2%,Lassen,2021-03-27,2021-03-26,2021-03-28 14:20:49
56.0%,43.8%,0.2%,Los Angeles,2021-03-27,2021-03-26,2021-03-28 14:20:51
55.1%,44.9%,0.1%,Madera,2021-03-27,2021-03-26,2021-03-28 14:20:54
56.5%,43.4%,0.1%,Marin,2021-03-27,2021-03-26,2021-03-28 14:20:56
53.8%,45.8%,0.4%,Mariposa,2021-03-27,2021-03-26,2021-03-28 14:20:59
54.1%,45.2%,0.8%,Mendocino,2021-03-27,2021-03-26,2021-03-28 14:21:01
55.1%,44.5%,0.4%,Merced,2021-03-27,2021-03-26,2021-03-28 14:21:04
52.7%,47.3%,0.0%,Modoc,2021-03-27,2021-03-26,2021-03-28 14:21:06
47.4%,52.6%,0.0%,Mono,2021-03-27,2021-03-26,2021-03-28 14:21:08
54.4%,42.5%,3.1%,Monterey,2021-03-27,2021-03-26,2021-03-28 14:21:11
53.4%,46.6%,0.1%,Napa,2021-03-27,2021-03-26,2021-03-28 14:21:13
56.5%,43.5%,0.1%,Nevada,2021-03-27,2021-03-26,2021-03-28 14:21:16
55.7%,43.4%,0.9%,Orange,2021-03-27,2021-03-26,2021-03-28 14:21:18
57.1%,42.9%,0.1%,Placer,2021-03-27,2021-03-26,2021-03-28 14:21:21
54.0%,46.0%,0.0%,Plumas,2021-03-27,2021-03-26,2021-03-28 14:21:23
55.4%,44.5%,0.1%,Riverside,2021-03-27,2021-03-26,2021-03-28 14:21:26
57.3%,42.6%,0.2%,Sacramento,2021-03-27,2021-03-26,2021-03-28 14:21:28
56.3%,43.3%,0.4%,San Benito,2021-03-27,2021-03-26,2021-03-28 14:21:30
57.0%,42.9%,0.1%,San Bernardino,2021-03-27,2021-03-26,2021-03-28 14:21:33
57.2%,42.0%,0.8%,San Diego,2021-03-27,2021-03-26,2021-03-28 14:21:35
52.8%,46.9%,0.3%,San Francisco,2021-03-27,2021-03-26,2021-03-28 14:21:38
56.5%,42.7%,0.8%,San Joaquin,2021-03-27,2021-03-26,2021-03-28 14:21:40
56.3%,43.6%,0.1%,San Luis Obispo,2021-03-27,2021-03-26,2021-03-28 14:21:43
56.7%,43.2%,0.1%,San Mateo,2021-03-27,2021-03-26,2021-03-28 14:21:45
56.3%,43.6%,0.1%,Santa Barbara,2021-03-27,2021-03-26,2021-03-28 14:21:48
56.8%,43.1%,0.1%,Santa Clara,2021-03-27,2021-03-26,2021-03-28 14:21:50
56.8%,42.8%,0.4%,Santa Cruz,2021-03-27,2021-03-26,2021-03-28 14:21:53
57.2%,42.7%,0.1%,Shasta,2021-03-27,2021-03-26,2021-03-28 14:21:55
52.0%,47.9%,0.2%,Sierra,2021-03-27,2021-03-26,2021-03-28 14:21:58
54.5%,45.4%,0.1%,Siskiyou,2021-03-27,2021-03-26,2021-03-28 14:22:00
57.1%,42.6%,0.3%,Solano,2021-03-27,2021-03-26,2021-03-28 14:22:03
56.6%,43.4%,0.1%,Sonoma,2021-03-27,2021-03-26,2021-03-28 14:22:05
56.2%,43.4%,0.4%,Stanislaus,2021-03-27,2021-03-26,2021-03-28 14:22:07
55.7%,43.8%,0.5%,Sutter,2021-03-27,2021-03-26,2021-03-28 14:22:10
55.8%,44.2%,0.0%,Tehama,2021-03-27,2021-03-26,2021-03-28 14:22:12
50.5%,49.4%,0.2%,Trinity,2021-03-27,2021-03-26,2021-03-28 14:22:15
55.0%,44.9%,0.1%,Tulare,2021-03-27,2021-03-26,2021-03-28 14:22:17
54.8%,45.1%,0.1%,Tuolumne,2021-03-27,2021-03-26,2021-03-28 14:22:20
55.9%,44.0%,0.0%,Ventura,2021-03-27,2021-03-26,2021-03-28 14:22:22
55.2%,41.1%,3.7%,Yolo,2021-03-27,2021-03-26,2021-03-28 14:22:25
57.4%,42.3%,0.3%,Yuba,2021-03-27,2021-03-26,2021-03-28 14:22:27
