0-17,18-49,50-64,65+,County,Date Updated,Date Data,Date Scraped
0.1%,18.1%,18.3%,63.5%,Mariposa,2021-03-19,2021-03-18,2021-03-20 02:35:23
0.5%,32.7%,23.4%,43.3%,Mendocino,2021-03-19,2021-03-18,2021-03-20 02:35:27
0.3%,34.6%,23.7%,41.4%,Merced,2021-03-19,2021-03-18,2021-03-20 02:35:30
0.1%,18.6%,24.7%,56.6%,Modoc,2021-03-19,2021-03-18,2021-03-20 02:35:34
0.6%,39.2%,30.6%,29.6%,Mono,2021-03-19,2021-03-18,2021-03-20 02:35:37
0.1%,34.9%,19.9%,45.1%,Monterey,2021-03-19,2021-03-18,2021-03-20 02:35:41
0.2%,33%,21.3%,45.5%,Napa,2021-03-19,2021-03-18,2021-03-20 02:35:44
0.2%,19.2%,16.8%,63.8%,Nevada,2021-03-19,2021-03-18,2021-03-20 02:35:48
0.2%,32.4%,19.8%,47.6%,Orange,2021-03-19,2021-03-18,2021-03-20 02:35:52
0.3%,26%,19%,54.7%,Placer,2021-03-19,2021-03-18,2021-03-20 02:35:55
0.1%,19%,16.7%,64.2%,Plumas,2021-03-19,2021-03-18,2021-03-20 02:35:59
0.2%,29.3%,20.6%,50%,Riverside,2021-03-19,2021-03-18,2021-03-20 02:36:03
0.2%,34.5%,21.9%,43.4%,Sacramento,2021-03-19,2021-03-18,2021-03-20 02:36:06
0.1%,35.2%,21.4%,43.3%,San Benito,2021-03-19,2021-03-18,2021-03-20 02:36:10
0.2%,34.7%,22.1%,42.9%,San Bernardino,2021-03-19,2021-03-18,2021-03-20 02:36:13
0.2%,33%,18.7%,48.1%,San Diego,2021-03-19,2021-03-18,2021-03-20 02:36:17
0.2%,41.9%,20.9%,37%,San Francisco,2021-03-19,2021-03-18,2021-03-20 02:36:21
0.3%,33.2%,23.3%,43.2%,San Joaquin,2021-03-19,2021-03-18,2021-03-20 02:36:24
0.1%,23.1%,15.5%,61.3%,San Luis Obispo,2021-03-19,2021-03-18,2021-03-20 02:36:28
0.4%,35.6%,21.2%,42.9%,San Mateo,2021-03-19,2021-03-18,2021-03-20 02:36:32
0.2%,34.4%,20.9%,44.5%,Santa Barbara,2021-03-19,2021-03-18,2021-03-20 02:36:35
0.2%,34.4%,20.9%,44.5%,Santa Clara,2021-03-19,2021-03-18,2021-03-20 02:36:39
0.2%,33%,19.8%,47%,Santa Cruz,2021-03-19,2021-03-18,2021-03-20 02:36:42
0.1%,22.2%,20.1%,57.6%,Shasta,2021-03-19,2021-03-18,2021-03-20 02:36:46
0.2%,34.4%,20.9%,44.5%,Sierra,2021-03-19,2021-03-18,2021-03-20 02:36:49
0.4%,19.9%,22.2%,57.5%,Siskiyou,2021-03-19,2021-03-18,2021-03-20 02:36:53
0.2%,31.9%,23.5%,44.3%,Solano,2021-03-19,2021-03-18,2021-03-20 02:36:57
0.2%,30.1%,20.1%,49.6%,Sonoma,2021-03-19,2021-03-18,2021-03-20 02:37:00
0.4%,30.9%,23.6%,45.1%,Stanislaus,2021-03-19,2021-03-18,2021-03-20 02:37:04
0.2%,29%,22.4%,48.5%,Sutter,2021-03-19,2021-03-18,2021-03-20 02:37:07
0%,23.9%,22.9%,53.1%,Tehama,2021-03-19,2021-03-18,2021-03-20 02:37:11
0%,17.8%,20%,62.2%,Trinity,2021-03-19,2021-03-18,2021-03-20 02:37:15
0.3%,39.8%,24.2%,35.7%,Tulare,2021-03-19,2021-03-18,2021-03-20 02:37:18
0.1%,17.5%,21.9%,60.5%,Tuolumne,2021-03-19,2021-03-18,2021-03-20 02:37:22
0.3%,32.4%,20.1%,47.3%,Ventura,2021-03-19,2021-03-18,2021-03-20 02:37:25
0.4%,40.7%,20.1%,38.8%,Yolo,2021-03-19,2021-03-18,2021-03-20 02:37:29
0.1%,26.6%,20.8%,52.4%,Yuba,2021-03-19,2021-03-18,2021-03-20 02:37:32
