Female,Male,Unknown/undifferentiated,County,Date Updated,Date Data,Date Scraped
56.3%,43.4%,0.3%,Alameda,2021-04-02,2021-04-01,2021-04-03 10:21:54
47.0%,52.5%,0.4%,Alpine,2021-04-02,2021-04-01,2021-04-03 10:21:56
55.8%,44.1%,0.1%,Amador,2021-04-02,2021-04-01,2021-04-03 10:21:59
56.1%,43.9%,0.1%,Butte,2021-04-02,2021-04-01,2021-04-03 10:22:01
54.5%,44.8%,0.8%,Calaveras,2021-04-02,2021-04-01,2021-04-03 10:22:04
51.4%,47.0%,1.7%,Colusa,2021-04-02,2021-04-01,2021-04-03 10:22:06
56.2%,43.7%,0.1%,Contra Costa,2021-04-02,2021-04-01,2021-04-03 10:22:09
53.9%,46.0%,0.1%,Del Norte,2021-04-02,2021-04-01,2021-04-03 10:22:12
55.2%,44.7%,0.1%,El Dorado,2021-04-02,2021-04-01,2021-04-03 10:22:15
55.4%,44.5%,0.1%,Fresno,2021-04-02,2021-04-01,2021-04-03 10:22:17
55.0%,44.9%,0.1%,Glenn,2021-04-02,2021-04-01,2021-04-03 10:22:20
56.9%,42.9%,0.1%,Humboldt,2021-04-02,2021-04-01,2021-04-03 10:22:22
53.5%,46.4%,0.0%,Imperial,2021-04-02,2021-04-01,2021-04-03 10:22:25
52.7%,47.2%,0.1%,Inyo,2021-04-02,2021-04-01,2021-04-03 10:22:27
54.9%,44.5%,0.7%,Kern,2021-04-02,2021-04-01,2021-04-03 10:22:30
54.4%,45.3%,0.3%,Kings,2021-04-02,2021-04-01,2021-04-03 10:22:32
54.1%,45.8%,0.1%,Lake,2021-04-02,2021-04-01,2021-04-03 10:22:35
52.5%,47.3%,0.2%,Lassen,2021-04-02,2021-04-01,2021-04-03 10:22:37
55.5%,44.3%,0.2%,Los Angeles,2021-04-02,2021-04-01,2021-04-03 10:22:40
54.7%,45.2%,0.1%,Madera,2021-04-02,2021-04-01,2021-04-03 10:22:42
56.1%,43.8%,0.1%,Marin,2021-04-02,2021-04-01,2021-04-03 10:22:45
53.9%,45.7%,0.4%,Mariposa,2021-04-02,2021-04-01,2021-04-03 10:22:47
53.7%,45.5%,0.8%,Mendocino,2021-04-02,2021-04-01,2021-04-03 10:22:50
54.9%,44.7%,0.4%,Merced,2021-04-02,2021-04-01,2021-04-03 10:22:52
52.6%,47.4%,0.0%,Modoc,2021-04-02,2021-04-01,2021-04-03 10:22:55
47.3%,52.6%,0.0%,Mono,2021-04-02,2021-03-31,2021-04-03 10:22:57
53.8%,43.3%,2.9%,Monterey,2021-04-02,2021-04-01,2021-04-03 10:23:00
53.3%,46.6%,0.1%,Napa,2021-04-02,2021-04-01,2021-04-03 10:23:02
56.1%,43.8%,0.1%,Nevada,2021-04-02,2021-04-01,2021-04-03 10:23:05
55.1%,44.0%,0.9%,Orange,2021-04-02,2021-04-01,2021-04-03 10:23:07
56.8%,43.2%,0.1%,Placer,2021-04-02,2021-04-01,2021-04-03 10:23:10
53.9%,46.0%,0.1%,Plumas,2021-04-02,2021-04-01,2021-04-03 10:23:12
55.1%,44.9%,0.1%,Riverside,2021-04-02,2021-04-01,2021-04-03 10:23:15
56.9%,42.8%,0.3%,Sacramento,2021-04-02,2021-04-01,2021-04-03 10:23:17
55.8%,43.9%,0.3%,San Benito,2021-04-02,2021-04-01,2021-04-03 10:23:19
56.5%,43.3%,0.2%,San Bernardino,2021-04-02,2021-04-01,2021-04-03 10:23:22
56.7%,42.5%,0.8%,San Diego,2021-04-02,2021-04-01,2021-04-03 10:23:24
52.4%,47.3%,0.3%,San Francisco,2021-04-02,2021-04-01,2021-04-03 10:23:27
56.1%,43.1%,0.9%,San Joaquin,2021-04-02,2021-04-01,2021-04-03 10:23:29
55.9%,44.0%,0.1%,San Luis Obispo,2021-04-02,2021-04-01,2021-04-03 10:23:32
56.2%,43.7%,0.1%,San Mateo,2021-04-02,2021-04-01,2021-04-03 10:23:34
55.6%,44.3%,0.1%,Santa Barbara,2021-04-02,2021-04-01,2021-04-03 10:23:37
55.9%,44.0%,0.1%,Santa Clara,2021-04-02,2021-04-01,2021-04-03 10:23:39
56.4%,43.2%,0.4%,Santa Cruz,2021-04-02,2021-04-01,2021-04-03 10:23:42
57.0%,42.8%,0.1%,Shasta,2021-04-02,2021-04-01,2021-04-03 10:23:44
52.1%,47.8%,0.2%,Sierra,2021-04-02,2021-04-01,2021-04-03 10:23:47
54.5%,45.4%,0.0%,Siskiyou,2021-04-02,2021-04-01,2021-04-03 10:23:49
56.6%,42.9%,0.5%,Solano,2021-04-02,2021-04-01,2021-04-03 10:23:52
56.2%,43.7%,0.1%,Sonoma,2021-04-02,2021-04-01,2021-04-03 10:23:54
55.9%,43.6%,0.4%,Stanislaus,2021-04-02,2021-04-01,2021-04-03 10:23:57
55.3%,44.3%,0.4%,Sutter,2021-04-02,2021-04-01,2021-04-03 10:23:59
55.4%,44.6%,0.1%,Tehama,2021-04-02,2021-04-01,2021-04-03 10:24:02
50.5%,49.3%,0.1%,Trinity,2021-04-02,2021-04-01,2021-04-03 10:24:04
54.7%,45.2%,0.1%,Tulare,2021-04-02,2021-04-01,2021-04-03 10:24:07
54.6%,45.2%,0.1%,Tuolumne,2021-04-02,2021-04-01,2021-04-03 10:24:09
55.6%,44.4%,0.0%,Ventura,2021-04-02,2021-04-01,2021-04-03 10:24:11
55.0%,41.6%,3.4%,Yolo,2021-04-02,2021-04-01,2021-04-03 10:24:14
57.0%,42.8%,0.3%,Yuba,2021-04-02,2021-04-01,2021-04-03 10:24:16
