Female,Male,Unknown/undifferentiated,County,Date Updated,Date Data,Date Scraped
54.7%,45.0%,0.3%,Alameda,2021-04-14,2021-04-13,2021-04-14 22:22:48
47.1%,52.7%,0.2%,Alpine,2021-04-14,2021-04-09,2021-04-14 22:22:51
55.1%,44.7%,0.2%,Amador,2021-04-14,2021-04-13,2021-04-14 22:22:54
55.4%,44.5%,0.1%,Butte,2021-04-14,2021-04-13,2021-04-14 22:22:57
53.9%,45.5%,0.7%,Calaveras,2021-04-14,2021-04-13,2021-04-14 22:22:59
50.4%,49.0%,0.6%,Colusa,2021-04-14,2021-04-13,2021-04-14 22:23:02
54.9%,45.0%,0.1%,Contra Costa,2021-04-14,2021-04-13,2021-04-14 22:23:05
53.5%,46.3%,0.1%,Del Norte,2021-04-14,2021-04-13,2021-04-14 22:23:07
54.6%,45.3%,0.1%,El Dorado,2021-04-14,2021-04-13,2021-04-14 22:23:10
54.9%,45.1%,0.1%,Fresno,2021-04-14,2021-04-13,2021-04-14 22:23:13
54.4%,45.6%,0.1%,Glenn,2021-04-14,2021-04-13,2021-04-14 22:23:16
55.4%,44.4%,0.2%,Humboldt,2021-04-14,2021-04-13,2021-04-14 22:23:19
52.9%,47.1%,0.04%,Imperial,2021-04-14,2021-04-13,2021-04-14 22:23:22
51.9%,48.0%,0.1%,Inyo,2021-04-14,2021-04-13,2021-04-14 22:23:24
54.2%,45.3%,0.6%,Kern,2021-04-14,2021-04-13,2021-04-14 22:23:27
54.2%,45.5%,0.4%,Kings,2021-04-14,2021-04-13,2021-04-14 22:23:30
54.0%,45.9%,0.1%,Lake,2021-04-14,2021-04-13,2021-04-14 22:23:33
52.1%,47.7%,0.2%,Lassen,2021-04-14,2021-04-13,2021-04-14 22:23:35
54.5%,45.2%,0.2%,Los Angeles,2021-04-14,2021-04-13,2021-04-14 22:23:38
54.2%,45.8%,0.1%,Madera,2021-04-14,2021-04-13,2021-04-14 22:23:41
55.0%,45.0%,0.1%,Marin,2021-04-14,2021-04-13,2021-04-14 22:23:44
53.6%,46.1%,0.3%,Mariposa,2021-04-14,2021-04-13,2021-04-14 22:23:46
53.3%,46.3%,0.4%,Mendocino,2021-04-14,2021-04-13,2021-04-14 22:23:49
54.6%,45.0%,0.4%,Merced,2021-04-14,2021-04-13,2021-04-14 22:23:52
52.6%,47.4%,0.000%,Modoc,2021-04-14,2021-04-13,2021-04-14 22:23:55
47.8%,52.2%,0.01%,Mono,2021-04-14,2021-04-13,2021-04-14 22:23:58
52.7%,45.7%,1.6%,Monterey,2021-04-14,2021-04-13,2021-04-14 22:24:00
53.0%,47.0%,0.1%,Napa,2021-04-14,2021-04-13,2021-04-14 22:24:03
55.2%,44.7%,0.1%,Nevada,2021-04-14,2021-04-13,2021-04-14 22:24:06
54.1%,44.7%,1.1%,Orange,2021-04-14,2021-04-13,2021-04-14 22:24:09
56.0%,44.0%,0.1%,Placer,2021-04-14,2021-04-13,2021-04-14 22:24:12
53.5%,46.4%,0.1%,Plumas,2021-04-14,2021-04-13,2021-04-14 22:24:15
54.3%,45.6%,0.1%,Riverside,2021-04-14,2021-04-13,2021-04-14 22:24:17
56.2%,43.7%,0.2%,Sacramento,2021-04-14,2021-04-13,2021-04-14 22:24:20
54.5%,45.2%,0.2%,San Benito,2021-04-14,2021-04-13,2021-04-14 22:24:23
55.5%,44.3%,0.2%,San Bernardino,2021-04-14,2021-04-13,2021-04-14 22:24:26
55.5%,43.6%,0.9%,San Diego,2021-04-14,2021-04-13,2021-04-14 22:24:29
51.2%,48.5%,0.3%,San Francisco,2021-04-14,2021-04-13,2021-04-14 22:24:32
55.0%,44.0%,0.9%,San Joaquin,2021-04-14,2021-04-13,2021-04-14 22:24:35
55.1%,44.7%,0.2%,San Luis Obispo,2021-04-14,2021-04-13,2021-04-14 22:24:37
54.8%,45.1%,0.1%,San Mateo,2021-04-14,2021-04-13,2021-04-14 22:24:40
54.1%,45.8%,0.1%,Santa Barbara,2021-04-14,2021-04-13,2021-04-14 22:24:43
53.9%,46.1%,0.1%,Santa Clara,2021-04-14,2021-04-13,2021-04-14 22:24:45
55.0%,44.7%,0.3%,Santa Cruz,2021-04-14,2021-04-13,2021-04-14 22:24:48
56.5%,43.4%,0.1%,Shasta,2021-04-14,2021-04-13,2021-04-14 22:24:51
52.3%,47.6%,0.1%,Sierra,2021-04-14,2021-04-12,2021-04-14 22:24:54
54.3%,45.6%,0.1%,Siskiyou,2021-04-14,2021-04-13,2021-04-14 22:24:56
55.8%,43.7%,0.5%,Solano,2021-04-14,2021-04-13,2021-04-14 22:24:59
55.2%,44.7%,0.1%,Sonoma,2021-04-14,2021-04-13,2021-04-14 22:25:02
55.3%,44.3%,0.5%,Stanislaus,2021-04-14,2021-04-13,2021-04-14 22:25:05
54.8%,45.1%,0.2%,Sutter,2021-04-14,2021-04-13,2021-04-14 22:25:08
55.0%,44.8%,0.1%,Tehama,2021-04-14,2021-04-13,2021-04-14 22:25:10
49.9%,50.0%,0.1%,Trinity,2021-04-14,2021-04-13,2021-04-14 22:25:13
54.3%,45.7%,0.1%,Tulare,2021-04-14,2021-04-13,2021-04-14 22:25:16
54.4%,45.5%,0.1%,Tuolumne,2021-04-14,2021-04-13,2021-04-14 22:25:19
54.6%,45.3%,0.05%,Ventura,2021-04-14,2021-04-13,2021-04-14 22:25:21
55.1%,43.3%,1.7%,Yolo,2021-04-14,2021-04-13,2021-04-14 22:25:24
55.9%,44.0%,0.1%,Yuba,2021-04-14,2021-04-13,2021-04-14 22:25:27
