0-17,18-49,50-64,65+,County,Date Updated,Date Data,Date Scraped
0.5%,42.3%,23.3%,33.9%,Alameda,2021-03-31,2021-03-30,2021-03-31 20:22:35
0.1%,34.5%,33.8%,31.5%,Alpine,2021-03-31,2021-03-29,2021-03-31 20:22:37
0.1%,18.1%,24.0%,57.8%,Amador,2021-03-31,2021-03-30,2021-03-31 20:22:40
0.2%,31.9%,24.4%,43.5%,Butte,2021-03-31,2021-03-30,2021-03-31 20:22:42
0.3%,16.0%,22.8%,60.8%,Calaveras,2021-03-31,2021-03-30,2021-03-31 20:22:45
0.1%,36.0%,24.5%,39.4%,Colusa,2021-03-31,2021-03-30,2021-03-31 20:22:47
0.5%,38.3%,24.1%,37.1%,Contra Costa,2021-03-31,2021-03-30,2021-03-31 20:22:50
0.1%,24.3%,25.5%,50.1%,Del Norte,2021-03-31,2021-03-30,2021-03-31 20:22:53
0.4%,24.5%,25.4%,49.7%,El Dorado,2021-03-31,2021-03-30,2021-03-31 20:22:55
0.5%,40.7%,25.4%,33.5%,Fresno,2021-03-31,2021-03-30,2021-03-31 20:22:58
0.5%,38.3%,24.1%,37.1%,Glenn,2021-03-31,2021-03-30,2021-03-31 20:23:01
0.2%,34.6%,20.1%,45.1%,Humboldt,2021-03-31,2021-03-30,2021-03-31 20:23:03
0.2%,39.5%,23.8%,36.5%,Imperial,2021-03-31,2021-03-30,2021-03-31 20:23:06
0.3%,27.8%,22.4%,49.5%,Inyo,2021-03-31,2021-03-30,2021-03-31 20:23:08
0.6%,39.5%,25.3%,34.5%,Kern,2021-03-31,2021-03-30,2021-03-31 20:23:11
0.4%,42.6%,27.9%,29.1%,Kings,2021-03-31,2021-03-30,2021-03-31 20:23:13
0.2%,24.4%,24.6%,50.8%,Lake,2021-03-31,2021-03-30,2021-03-31 20:23:16
0.1%,22.8%,25.9%,51.3%,Lassen,2021-03-31,2021-03-30,2021-03-31 20:23:18
0.4%,41.7%,24.4%,33.5%,Los Angeles,2021-03-31,2021-03-30,2021-03-31 20:23:21
0.3%,34.5%,25.4%,39.8%,Madera,2021-03-31,2021-03-30,2021-03-31 20:23:23
0.5%,38.3%,24.1%,37.1%,Marin,2021-03-31,2021-03-30,2021-03-31 20:23:26
0.2%,18.3%,23.0%,58.6%,Mariposa,2021-03-31,2021-03-30,2021-03-31 20:23:28
0.5%,38.3%,24.1%,37.1%,Mendocino,2021-03-31,2021-03-30,2021-03-31 20:23:31
0.5%,39.2%,25.7%,34.6%,Merced,2021-03-31,2021-03-30,2021-03-31 20:23:33
0.1%,19.3%,25.8%,54.8%,Modoc,2021-03-31,2021-03-30,2021-03-31 20:23:36
1.5%,45.3%,28.4%,24.8%,Mono,2021-03-31,2021-03-30,2021-03-31 20:23:38
0.3%,41.1%,23.4%,35.1%,Monterey,2021-03-31,2021-03-30,2021-03-31 20:23:41
0.5%,38.3%,24.1%,37.1%,Napa,2021-03-31,2021-03-30,2021-03-31 20:23:44
0.5%,22.5%,21.2%,55.8%,Nevada,2021-03-31,2021-03-30,2021-03-31 20:23:46
0.4%,37.8%,24.3%,37.5%,Orange,2021-03-31,2021-03-30,2021-03-31 20:23:49
0.5%,28.8%,22.9%,47.8%,Placer,2021-03-31,2021-03-30,2021-03-31 20:23:51
0.1%,20.0%,20.1%,59.7%,Plumas,2021-03-31,2021-03-30,2021-03-31 20:23:54
0.4%,32.6%,24.5%,42.6%,Riverside,2021-03-31,2021-03-30,2021-03-31 20:23:57
0.5%,37.4%,24.6%,37.6%,Sacramento,2021-03-31,2021-03-30,2021-03-31 20:24:00
0.2%,38.6%,25.0%,36.2%,San Benito,2021-03-31,2021-03-30,2021-03-31 20:24:02
0.5%,37.8%,25.3%,36.4%,San Bernardino,2021-03-31,2021-03-30,2021-03-31 20:24:05
0.4%,36.9%,21.8%,40.9%,San Diego,2021-03-31,2021-03-30,2021-03-31 20:24:07
0.5%,38.3%,24.1%,37.1%,San Francisco,2021-03-31,2021-03-30,2021-03-31 20:24:10
0.5%,36.5%,26.0%,37.0%,San Joaquin,2021-03-31,2021-03-30,2021-03-31 20:24:12
0.3%,27.8%,20.2%,51.7%,San Luis Obispo,2021-03-31,2021-03-30,2021-03-31 20:24:15
0.5%,38.9%,23.9%,36.7%,San Mateo,2021-03-31,2021-03-30,2021-03-31 20:24:18
0.3%,34.9%,21.9%,42.9%,Santa Barbara,2021-03-31,2021-03-30,2021-03-31 20:24:21
0.5%,38.3%,24.1%,37.1%,Santa Clara,2021-03-31,2021-03-30,2021-03-31 20:24:24
0.4%,36.0%,23.2%,40.5%,Santa Cruz,2021-03-31,2021-03-30,2021-03-31 20:24:26
0.3%,23.7%,22.7%,53.3%,Shasta,2021-03-31,2021-03-30,2021-03-31 20:24:29
0.5%,38.3%,24.1%,37.1%,Sierra,2021-03-31,2021-03-30,2021-03-31 20:24:31
0.4%,22.0%,23.0%,54.6%,Siskiyou,2021-03-31,2021-03-30,2021-03-31 20:24:34
0.3%,33.9%,26.5%,39.2%,Solano,2021-03-31,2021-03-30,2021-03-31 20:24:36
0.4%,33.0%,24.0%,42.6%,Sonoma,2021-03-31,2021-03-30,2021-03-31 20:24:39
0.6%,35.6%,26.1%,37.7%,Stanislaus,2021-03-31,2021-03-30,2021-03-31 20:24:41
0.2%,31.7%,25.9%,42.2%,Sutter,2021-03-31,2021-03-30,2021-03-31 20:24:44
0.5%,38.3%,24.1%,37.1%,Tehama,2021-03-31,2021-03-30,2021-03-31 20:24:47
0.1%,19.6%,22.1%,58.2%,Trinity,2021-03-31,2021-03-30,2021-03-31 20:24:50
0.5%,38.3%,24.1%,37.1%,Tulare,2021-03-31,2021-03-30,2021-03-31 20:24:52
0.2%,19.4%,25.3%,55.2%,Tuolumne,2021-03-31,2021-03-30,2021-03-31 20:24:55
0.5%,36.1%,23.8%,39.6%,Ventura,2021-03-31,2021-03-30,2021-03-31 20:24:57
0.5%,38.3%,24.1%,37.1%,Yolo,2021-03-31,2021-03-30,2021-03-31 20:25:00
0.2%,29.6%,25.6%,44.6%,Yuba,2021-03-31,2021-03-30,2021-03-31 20:25:02
