Female,Male,Unknown/undifferentiated,County,Date Updated,Date Data,Date Scraped
57.5%,42.2%,0.3%,Alameda,2021-03-22,2021-03-21,2021-03-23 00:43:06
47.1%,52.4%,0.5%,Alpine,2021-03-22,2021-03-19,2021-03-23 00:43:09
56.2%,43.7%,0.1%,Amador,2021-03-22,2021-03-21,2021-03-23 00:43:13
57.5%,42.5%,0.1%,Butte,2021-03-22,2021-03-21,2021-03-23 00:43:16
55.1%,44.2%,0.8%,Calaveras,2021-03-22,2021-03-21,2021-03-23 00:43:20
52.1%,45.9%,2%,Colusa,2021-03-22,2021-03-20,2021-03-23 00:43:24
57.7%,42.2%,0.1%,Contra Costa,2021-03-22,2021-03-21,2021-03-23 00:43:28
53.9%,46%,0.1%,Del Norte,2021-03-22,2021-03-21,2021-03-23 00:43:32
55.9%,44%,0.1%,El Dorado,2021-03-22,2021-03-21,2021-03-23 00:43:35
56.2%,43.8%,0.1%,Fresno,2021-03-22,2021-03-21,2021-03-23 00:43:39
57.1%,42.7%,0.1%,Glenn,2021-03-22,2021-03-20,2021-03-23 00:43:42
58.5%,41.3%,0.1%,Humboldt,2021-03-22,2021-03-21,2021-03-23 00:43:45
54.9%,45%,0%,Imperial,2021-03-22,2021-03-21,2021-03-23 00:43:49
53.6%,46.3%,0.1%,Inyo,2021-03-22,2021-03-20,2021-03-23 00:43:52
55.7%,43.7%,0.6%,Kern,2021-03-22,2021-03-21,2021-03-23 00:43:55
55.1%,44.5%,0.4%,Kings,2021-03-22,2021-03-21,2021-03-23 00:43:59
54.6%,45.4%,0.1%,Lake,2021-03-22,2021-03-21,2021-03-23 00:44:02
52.8%,47.1%,0.1%,Lassen,2021-03-22,2021-03-21,2021-03-23 00:44:06
56.6%,43.2%,0.2%,Los Angeles,2021-03-22,2021-03-21,2021-03-23 00:44:09
55.1%,44.8%,0.1%,Madera,2021-03-22,2021-03-21,2021-03-23 00:44:12
56.9%,43%,0.1%,Marin,2021-03-22,2021-03-21,2021-03-23 00:44:16
53.7%,45.9%,0.4%,Mariposa,2021-03-22,2021-03-21,2021-03-23 00:44:19
54.2%,45%,0.8%,Mendocino,2021-03-22,2021-03-21,2021-03-23 00:44:23
55.5%,44%,0.4%,Merced,2021-03-22,2021-03-21,2021-03-23 00:44:26
52.7%,47.3%,0%,Modoc,2021-03-22,2021-03-20,2021-03-23 00:44:30
47.4%,52.5%,0%,Mono,2021-03-22,2021-03-21,2021-03-23 00:44:33
55%,41.7%,3.3%,Monterey,2021-03-22,2021-03-21,2021-03-23 00:44:37
53.6%,46.4%,0.1%,Napa,2021-03-22,2021-03-21,2021-03-23 00:44:40
57%,42.9%,0.1%,Nevada,2021-03-22,2021-03-21,2021-03-23 00:44:43
56.3%,42.6%,1.1%,Orange,2021-03-22,2021-03-21,2021-03-23 00:44:47
57.5%,42.4%,0.1%,Placer,2021-03-22,2021-03-21,2021-03-23 00:44:50
54.4%,45.5%,0%,Plumas,2021-03-22,2021-03-20,2021-03-23 00:44:54
55.8%,44.1%,0.1%,Riverside,2021-03-22,2021-03-21,2021-03-23 00:44:57
57.7%,42.1%,0.2%,Sacramento,2021-03-22,2021-03-21,2021-03-23 00:45:00
57.1%,42.5%,0.4%,San Benito,2021-03-22,2021-03-21,2021-03-23 00:45:04
57.6%,42.3%,0.1%,San Bernardino,2021-03-22,2021-03-21,2021-03-23 00:45:07
57.6%,41.6%,0.8%,San Diego,2021-03-22,2021-03-21,2021-03-23 00:45:11
53.4%,46.3%,0.3%,San Francisco,2021-03-22,2021-03-21,2021-03-23 00:45:14
57.1%,42.2%,0.7%,San Joaquin,2021-03-22,2021-03-21,2021-03-23 00:45:18
57%,43%,0.1%,San Luis Obispo,2021-03-22,2021-03-21,2021-03-23 00:45:21
57.2%,42.7%,0.1%,San Mateo,2021-03-22,2021-03-21,2021-03-23 00:45:25
57.2%,42.7%,0.1%,Santa Barbara,2021-03-22,2021-03-21,2021-03-23 00:45:28
57.4%,42.5%,0.1%,Santa Clara,2021-03-22,2021-03-21,2021-03-23 00:45:32
57.2%,42.3%,0.4%,Santa Cruz,2021-03-22,2021-03-21,2021-03-23 00:45:35
57.6%,42.3%,0.1%,Shasta,2021-03-22,2021-03-21,2021-03-23 00:45:38
52.2%,47.6%,0.2%,Sierra,2021-03-22,2021-03-18,2021-03-23 00:45:42
55.5%,44.5%,0%,Siskiyou,2021-03-22,2021-03-21,2021-03-23 00:45:45
57.6%,42.2%,0.2%,Solano,2021-03-22,2021-03-21,2021-03-23 00:45:49
57.2%,42.7%,0.1%,Sonoma,2021-03-22,2021-03-21,2021-03-23 00:45:52
56.6%,43%,0.4%,Stanislaus,2021-03-22,2021-03-21,2021-03-23 00:45:55
56%,43.5%,0.5%,Sutter,2021-03-22,2021-03-21,2021-03-23 00:45:59
56.1%,43.8%,0%,Tehama,2021-03-22,2021-03-20,2021-03-23 00:46:02
50.5%,49.3%,0.2%,Trinity,2021-03-22,2021-03-20,2021-03-23 00:46:05
55.2%,44.7%,0.1%,Tulare,2021-03-22,2021-03-21,2021-03-23 00:46:08
55%,44.9%,0.1%,Tuolumne,2021-03-22,2021-03-21,2021-03-23 00:46:12
56.4%,43.6%,0%,Ventura,2021-03-22,2021-03-21,2021-03-23 00:46:15
55.5%,40.4%,4.1%,Yolo,2021-03-22,2021-03-21,2021-03-23 00:46:19
57.6%,42.1%,0.3%,Yuba,2021-03-22,2021-03-21,2021-03-23 00:46:22
