Female,Male,Unknown/undifferentiated,County,Date Updated,Date Data,Date Scraped
57.0%,42.7%,0.3%,Alameda,2021-03-26,2021-03-25,2021-03-26 18:31:28
46.7%,52.8%,0.4%,Alpine,2021-03-26,2021-03-25,2021-03-26 18:31:30
56.0%,43.9%,0.1%,Amador,2021-03-26,2021-03-25,2021-03-26 18:31:33
56.8%,43.1%,0.1%,Butte,2021-03-26,2021-03-25,2021-03-26 18:31:35
54.8%,44.4%,0.8%,Calaveras,2021-03-26,2021-03-25,2021-03-26 18:31:38
51.8%,46.4%,1.9%,Colusa,2021-03-26,2021-03-25,2021-03-26 18:31:40
57.1%,42.8%,0.1%,Contra Costa,2021-03-26,2021-03-25,2021-03-26 18:31:42
54.0%,45.8%,0.1%,Del Norte,2021-03-26,2021-03-25,2021-03-26 18:31:46
55.4%,44.5%,0.1%,El Dorado,2021-03-26,2021-03-25,2021-03-26 18:31:48
55.8%,44.1%,0.1%,Fresno,2021-03-26,2021-03-25,2021-03-26 18:31:50
56.3%,43.6%,0.1%,Glenn,2021-03-26,2021-03-25,2021-03-26 18:31:53
58.1%,41.7%,0.1%,Humboldt,2021-03-26,2021-03-25,2021-03-26 18:31:55
54.5%,45.5%,0.0%,Imperial,2021-03-26,2021-03-25,2021-03-26 18:31:58
53.2%,46.7%,0.1%,Inyo,2021-03-26,2021-03-25,2021-03-26 18:32:00
55.4%,44.0%,0.6%,Kern,2021-03-26,2021-03-25,2021-03-26 18:32:03
55.1%,44.5%,0.4%,Kings,2021-03-26,2021-03-25,2021-03-26 18:32:05
54.4%,45.6%,0.1%,Lake,2021-03-26,2021-03-25,2021-03-26 18:32:08
56.0%,43.6%,0.4%,Lassen,2021-03-26,2021-03-25,2021-03-26 18:32:10
56.0%,43.6%,0.4%,Los Angeles,2021-03-26,2021-03-25,2021-03-26 18:32:13
55.0%,44.9%,0.1%,Madera,2021-03-26,2021-03-25,2021-03-26 18:32:15
56.6%,43.3%,0.1%,Marin,2021-03-26,2021-03-25,2021-03-26 18:32:18
53.8%,45.8%,0.4%,Mariposa,2021-03-26,2021-03-25,2021-03-26 18:32:20
54.1%,45.1%,0.8%,Mendocino,2021-03-26,2021-03-25,2021-03-26 18:32:23
55.2%,44.4%,0.4%,Merced,2021-03-26,2021-03-25,2021-03-26 18:32:25
52.7%,47.3%,0.0%,Modoc,2021-03-26,2021-03-25,2021-03-26 18:32:27
47.4%,52.6%,0.0%,Mono,2021-03-26,2021-03-25,2021-03-26 18:32:30
54.5%,42.4%,3.1%,Monterey,2021-03-26,2021-03-25,2021-03-26 18:32:32
53.4%,46.6%,0.1%,Napa,2021-03-26,2021-03-25,2021-03-26 18:32:35
56.5%,43.4%,0.1%,Nevada,2021-03-26,2021-03-25,2021-03-26 18:32:37
55.8%,43.3%,1.0%,Orange,2021-03-26,2021-03-25,2021-03-26 18:32:40
57.2%,42.8%,0.1%,Placer,2021-03-26,2021-03-25,2021-03-26 18:32:42
54.1%,45.9%,0.0%,Plumas,2021-03-26,2021-03-25,2021-03-26 18:32:44
55.5%,44.4%,0.1%,Riverside,2021-03-26,2021-03-25,2021-03-26 18:32:47
57.3%,42.5%,0.2%,Sacramento,2021-03-26,2021-03-25,2021-03-26 18:32:49
56.4%,43.2%,0.4%,San Benito,2021-03-26,2021-03-25,2021-03-26 18:32:52
57.1%,42.8%,0.1%,San Bernardino,2021-03-26,2021-03-25,2021-03-26 18:32:54
57.2%,42.0%,0.8%,San Diego,2021-03-26,2021-03-25,2021-03-26 18:32:57
52.9%,46.8%,0.3%,San Francisco,2021-03-26,2021-03-25,2021-03-26 18:33:00
56.6%,42.6%,0.8%,San Joaquin,2021-03-26,2021-03-25,2021-03-26 18:33:02
56.4%,43.5%,0.1%,San Luis Obispo,2021-03-26,2021-03-25,2021-03-26 18:33:04
56.8%,43.2%,0.1%,San Mateo,2021-03-26,2021-03-25,2021-03-26 18:33:07
56.4%,43.5%,0.1%,Santa Barbara,2021-03-26,2021-03-25,2021-03-26 18:33:10
56.9%,43.0%,0.1%,Santa Clara,2021-03-26,2021-03-25,2021-03-26 18:33:12
56.9%,42.7%,0.4%,Santa Cruz,2021-03-26,2021-03-25,2021-03-26 18:33:14
57.3%,42.6%,0.1%,Shasta,2021-03-26,2021-03-25,2021-03-26 18:33:17
51.8%,48.0%,0.2%,Sierra,2021-03-26,2021-03-25,2021-03-26 18:33:19
54.7%,45.2%,0.1%,Siskiyou,2021-03-26,2021-03-25,2021-03-26 18:33:22
57.2%,42.6%,0.2%,Solano,2021-03-26,2021-03-25,2021-03-26 18:33:24
56.7%,43.3%,0.1%,Sonoma,2021-03-26,2021-03-25,2021-03-26 18:33:27
56.3%,43.3%,0.4%,Stanislaus,2021-03-26,2021-03-25,2021-03-26 18:33:29
55.8%,43.8%,0.5%,Sutter,2021-03-26,2021-03-25,2021-03-26 18:33:32
55.9%,44.0%,0.0%,Tehama,2021-03-26,2021-03-25,2021-03-26 18:33:34
50.6%,49.2%,0.2%,Trinity,2021-03-26,2021-03-25,2021-03-26 18:33:37
55.0%,44.9%,0.0%,Tulare,2021-03-26,2021-03-25,2021-03-26 18:33:39
54.9%,45.0%,0.1%,Tuolumne,2021-03-26,2021-03-25,2021-03-26 18:33:42
56.0%,43.9%,0.0%,Ventura,2021-03-26,2021-03-25,2021-03-26 18:33:44
55.3%,40.9%,3.8%,Yolo,2021-03-26,2021-03-25,2021-03-26 18:33:47
57.5%,42.2%,0.3%,Yuba,2021-03-26,2021-03-25,2021-03-26 18:33:49
