Female,Male,Unknown/undifferentiated,County,Date Updated,Date Data,Date Scraped
54.9%,44.8%,0.3%,Alameda,2021-04-13,2021-04-12,2021-04-14 00:56:46
47.0%,52.8%,0.3%,Alpine,2021-04-13,2021-04-09,2021-04-14 00:56:49
55.2%,44.6%,0.2%,Amador,2021-04-13,2021-04-12,2021-04-14 00:56:51
55.4%,44.5%,0.1%,Butte,2021-04-13,2021-04-12,2021-04-14 00:56:53
54.0%,45.3%,0.7%,Calaveras,2021-04-13,2021-04-12,2021-04-14 00:56:56
50.4%,49.0%,0.6%,Colusa,2021-04-13,2021-04-12,2021-04-14 00:56:58
55.0%,44.9%,0.1%,Contra Costa,2021-04-13,2021-04-12,2021-04-14 00:57:01
53.6%,46.3%,0.1%,Del Norte,2021-04-13,2021-04-12,2021-04-14 00:57:03
54.7%,45.3%,0.1%,El Dorado,2021-04-13,2021-04-12,2021-04-14 00:57:05
54.9%,45.0%,0.1%,Fresno,2021-04-13,2021-04-12,2021-04-14 00:57:08
54.3%,45.6%,0.05%,Glenn,2021-04-13,2021-04-12,2021-04-14 00:57:10
55.7%,44.1%,0.2%,Humboldt,2021-04-13,2021-04-12,2021-04-14 00:57:13
52.9%,47.1%,0.04%,Imperial,2021-04-13,2021-04-12,2021-04-14 00:57:15
51.9%,48.0%,0.1%,Inyo,2021-04-13,2021-04-12,2021-04-14 00:57:17
54.3%,45.1%,0.6%,Kern,2021-04-13,2021-04-12,2021-04-14 00:57:20
54.1%,45.5%,0.4%,Kings,2021-04-13,2021-04-12,2021-04-14 00:57:22
54.0%,45.9%,0.1%,Lake,2021-04-13,2021-04-12,2021-04-14 00:57:25
52.1%,47.7%,0.2%,Lassen,2021-04-13,2021-04-12,2021-04-14 00:57:27
54.6%,45.1%,0.2%,Los Angeles,2021-04-13,2021-04-12,2021-04-14 00:57:29
54.5%,45.1%,0.4%,Madera,2021-04-13,2021-04-12,2021-04-14 00:57:32
55.0%,44.9%,0.1%,Marin,2021-04-13,2021-04-12,2021-04-14 00:57:34
53.5%,46.1%,0.3%,Mariposa,2021-04-13,2021-04-12,2021-04-14 00:57:37
53.3%,46.3%,0.4%,Mendocino,2021-04-13,2021-04-12,2021-04-14 00:57:39
54.5%,45.1%,0.4%,Merced,2021-04-13,2021-04-12,2021-04-14 00:57:42
52.6%,47.4%,0.000%,Modoc,2021-04-13,2021-04-12,2021-04-14 00:57:44
47.8%,52.2%,0.01%,Mono,2021-04-13,2021-04-10,2021-04-14 00:57:46
52.8%,45.7%,1.6%,Monterey,2021-04-13,2021-04-12,2021-04-14 00:57:49
53.0%,46.9%,0.1%,Napa,2021-04-13,2021-04-12,2021-04-14 00:57:51
55.3%,44.6%,0.1%,Nevada,2021-04-13,2021-04-12,2021-04-14 00:57:53
54.2%,44.7%,1.1%,Orange,2021-04-13,2021-04-12,2021-04-14 00:57:56
56.1%,43.9%,0.1%,Placer,2021-04-13,2021-04-12,2021-04-14 00:57:58
53.5%,46.4%,0.1%,Plumas,2021-04-13,2021-04-10,2021-04-14 00:58:00
54.3%,45.6%,0.1%,Riverside,2021-04-13,2021-04-12,2021-04-14 00:58:03
56.2%,43.6%,0.2%,Sacramento,2021-04-13,2021-04-12,2021-04-14 00:58:05
54.5%,45.1%,0.4%,San Benito,2021-04-13,2021-04-12,2021-04-14 00:58:08
55.6%,44.2%,0.2%,San Bernardino,2021-04-13,2021-04-12,2021-04-14 00:58:10
55.6%,43.5%,0.8%,San Diego,2021-04-13,2021-04-12,2021-04-14 00:58:13
51.3%,48.4%,0.3%,San Francisco,2021-04-13,2021-04-12,2021-04-14 00:58:15
54.5%,45.1%,0.4%,San Joaquin,2021-04-13,2021-04-12,2021-04-14 00:58:17
55.2%,44.6%,0.2%,San Luis Obispo,2021-04-13,2021-04-12,2021-04-14 00:58:20
55.0%,44.9%,0.1%,San Mateo,2021-04-13,2021-04-12,2021-04-14 00:58:22
54.3%,45.6%,0.1%,Santa Barbara,2021-04-13,2021-04-12,2021-04-14 00:58:25
54.1%,45.8%,0.1%,Santa Clara,2021-04-13,2021-04-12,2021-04-14 00:58:27
55.1%,44.5%,0.3%,Santa Cruz,2021-04-13,2021-04-12,2021-04-14 00:58:29
56.6%,43.3%,0.1%,Shasta,2021-04-13,2021-04-12,2021-04-14 00:58:32
52.3%,47.6%,0.1%,Sierra,2021-04-13,2021-04-12,2021-04-14 00:58:34
54.4%,45.6%,0.1%,Siskiyou,2021-04-13,2021-04-12,2021-04-14 00:58:37
55.8%,43.7%,0.5%,Solano,2021-04-13,2021-04-12,2021-04-14 00:58:39
55.3%,44.6%,0.1%,Sonoma,2021-04-13,2021-04-12,2021-04-14 00:58:42
55.3%,44.2%,0.5%,Stanislaus,2021-04-13,2021-04-12,2021-04-14 00:58:44
54.7%,45.1%,0.2%,Sutter,2021-04-13,2021-04-12,2021-04-14 00:58:47
55.1%,44.8%,0.1%,Tehama,2021-04-13,2021-04-12,2021-04-14 00:58:49
50.1%,49.8%,0.1%,Trinity,2021-04-13,2021-04-12,2021-04-14 00:58:52
54.3%,45.6%,0.1%,Tulare,2021-04-13,2021-04-12,2021-04-14 00:58:54
54.4%,45.4%,0.1%,Tuolumne,2021-04-13,2021-04-12,2021-04-14 00:58:57
54.7%,45.2%,0.05%,Ventura,2021-04-13,2021-04-12,2021-04-14 00:58:59
55.1%,43.2%,1.7%,Yolo,2021-04-13,2021-04-12,2021-04-14 00:59:02
54.5%,45.1%,0.4%,Yuba,2021-04-13,2021-04-12,2021-04-14 00:59:04
