Female,Male,Unknown/undifferentiated,County,Date Updated,Date Data,Date Scraped
55.2%,44.5%,0.3%,Alameda,2021-04-09,2021-04-08,2021-04-10 06:24:28
46.9%,52.8%,0.3%,Alpine,2021-04-09,2021-04-08,2021-04-10 06:24:31
55.4%,44.5%,0.2%,Amador,2021-04-09,2021-04-08,2021-04-10 06:24:33
55.5%,44.4%,0.1%,Butte,2021-04-09,2021-04-08,2021-04-10 06:24:36
54.1%,45.2%,0.7%,Calaveras,2021-04-09,2021-04-08,2021-04-10 06:24:38
50.4%,49.0%,0.6%,Colusa,2021-04-09,2021-04-08,2021-04-10 06:24:41
54.7%,44.9%,0.4%,Contra Costa,2021-04-09,2021-04-08,2021-04-10 06:24:43
53.8%,46.1%,0.1%,Del Norte,2021-04-09,2021-04-08,2021-04-10 06:24:45
54.8%,45.1%,0.1%,El Dorado,2021-04-09,2021-04-08,2021-04-10 06:24:48
55.0%,44.9%,0.1%,Fresno,2021-04-09,2021-04-08,2021-04-10 06:24:51
54.3%,45.6%,0.05%,Glenn,2021-04-09,2021-04-08,2021-04-10 06:24:53
56.0%,43.9%,0.2%,Humboldt,2021-04-09,2021-04-08,2021-04-10 06:24:56
53.0%,46.9%,0.04%,Imperial,2021-04-09,2021-04-08,2021-04-10 06:24:58
52.1%,47.8%,0.1%,Inyo,2021-04-09,2021-04-08,2021-04-10 06:25:01
54.4%,45.0%,0.6%,Kern,2021-04-09,2021-04-08,2021-04-10 06:25:03
54.1%,45.5%,0.4%,Kings,2021-04-09,2021-04-08,2021-04-10 06:25:05
53.8%,46.1%,0.1%,Lake,2021-04-09,2021-04-08,2021-04-10 06:25:08
52.2%,47.6%,0.2%,Lassen,2021-04-09,2021-04-08,2021-04-10 06:25:10
54.8%,45.0%,0.2%,Los Angeles,2021-04-09,2021-04-08,2021-04-10 06:25:13
54.4%,45.5%,0.1%,Madera,2021-04-09,2021-04-08,2021-04-10 06:25:15
55.3%,44.6%,0.1%,Marin,2021-04-09,2021-04-08,2021-04-10 06:25:18
53.6%,46.1%,0.3%,Mariposa,2021-04-09,2021-04-08,2021-04-10 06:25:21
53.6%,46.0%,0.4%,Mendocino,2021-04-09,2021-04-08,2021-04-10 06:25:23
54.7%,44.9%,0.4%,Merced,2021-04-09,2021-04-08,2021-04-10 06:25:26
52.7%,47.3%,0.000%,Modoc,2021-04-09,2021-04-08,2021-04-10 06:25:28
47.8%,52.2%,0.01%,Mono,2021-04-09,2021-04-08,2021-04-10 06:25:31
53.4%,45.0%,1.6%,Monterey,2021-04-09,2021-04-08,2021-04-10 06:25:33
53.1%,46.9%,0.1%,Napa,2021-04-09,2021-04-08,2021-04-10 06:25:36
55.4%,44.5%,0.1%,Nevada,2021-04-09,2021-04-08,2021-04-10 06:25:38
54.4%,44.4%,1.2%,Orange,2021-04-09,2021-04-08,2021-04-10 06:25:41
56.3%,43.7%,0.1%,Placer,2021-04-09,2021-04-08,2021-04-10 06:25:43
53.9%,46.1%,0.1%,Plumas,2021-04-09,2021-04-08,2021-04-10 06:25:46
54.5%,45.4%,0.1%,Riverside,2021-04-09,2021-04-08,2021-04-10 06:25:48
56.4%,43.4%,0.2%,Sacramento,2021-04-09,2021-04-08,2021-04-10 06:25:51
54.9%,44.8%,0.2%,San Benito,2021-04-09,2021-04-08,2021-04-10 06:25:53
55.8%,44.0%,0.2%,San Bernardino,2021-04-09,2021-04-08,2021-04-10 06:25:56
56.0%,43.2%,0.8%,San Diego,2021-04-09,2021-04-08,2021-04-10 06:25:58
51.7%,48.0%,0.3%,San Francisco,2021-04-09,2021-04-08,2021-04-10 06:26:01
55.5%,43.6%,0.9%,San Joaquin,2021-04-09,2021-04-08,2021-04-10 06:26:03
55.5%,44.3%,0.2%,San Luis Obispo,2021-04-09,2021-04-08,2021-04-10 06:26:06
54.7%,44.9%,0.4%,San Mateo,2021-04-09,2021-04-08,2021-04-10 06:26:08
54.8%,45.1%,0.1%,Santa Barbara,2021-04-09,2021-04-08,2021-04-10 06:26:11
54.6%,45.3%,0.1%,Santa Clara,2021-04-09,2021-04-08,2021-04-10 06:26:13
55.4%,44.2%,0.4%,Santa Cruz,2021-04-09,2021-04-08,2021-04-10 06:26:16
56.7%,43.2%,0.1%,Shasta,2021-04-09,2021-04-08,2021-04-10 06:26:19
52.3%,47.6%,0.1%,Sierra,2021-04-09,2021-04-08,2021-04-10 06:26:21
54.4%,45.6%,0.1%,Siskiyou,2021-04-09,2021-04-08,2021-04-10 06:26:23
56.0%,43.5%,0.5%,Solano,2021-04-09,2021-04-08,2021-04-10 06:26:26
55.5%,44.4%,0.1%,Sonoma,2021-04-09,2021-04-08,2021-04-10 06:26:28
55.5%,44.0%,0.5%,Stanislaus,2021-04-09,2021-04-08,2021-04-10 06:26:31
55.1%,44.8%,0.2%,Sutter,2021-04-09,2021-04-08,2021-04-10 06:26:33
55.2%,44.7%,0.1%,Tehama,2021-04-09,2021-04-08,2021-04-10 06:26:36
50.2%,49.7%,0.1%,Trinity,2021-04-09,2021-04-08,2021-04-10 06:26:38
54.3%,45.6%,0.1%,Tulare,2021-04-09,2021-04-08,2021-04-10 06:26:41
54.4%,45.4%,0.1%,Tuolumne,2021-04-09,2021-04-08,2021-04-10 06:26:43
54.9%,45.1%,0.05%,Ventura,2021-04-09,2021-04-08,2021-04-10 06:26:45
55.3%,43.0%,1.8%,Yolo,2021-04-09,2021-04-08,2021-04-10 06:26:48
56.2%,43.7%,0.2%,Yuba,2021-04-09,2021-04-08,2021-04-10 06:26:50
