American Indian or Alaska Native (AI/AN),Asian American,Black,Latino,Multi-race,Native Hawaiian or Other Pacific Islander (NHPI),White,Other,Unknown,County,Date Updated,Date Data,Date Scraped
0.2%,20.4%,5.4%,10.2%,9.8%,0.5%,24.2%,8.8%,20.4%,Alameda,2021-03-31,2021-03-30,2021-04-01 00:59:05
0.3%,11.8%,3.0%,19.5%,10.6%,0.4%,29.7%,11.0%,13.7%,Alpine,2021-03-31,2021-03-29,2021-04-01 00:59:07
0.8%,1.5%,0.4%,7.4%,3.7%,0.3%,67.7%,8.6%,9.7%,Amador,2021-03-31,2021-03-30,2021-04-01 00:59:09
1.1%,2.2%,0.7%,7.6%,15.4%,0.1%,56.4%,8.1%,8.4%,Butte,2021-03-31,2021-03-30,2021-04-01 00:59:12
0.4%,1.1%,0.4%,4.9%,1.3%,0.2%,55.0%,8.6%,28.0%,Calaveras,2021-03-31,2021-03-30,2021-04-01 00:59:15
1.0%,0.7%,0.4%,27.6%,5.3%,0.1%,31.7%,5.6%,27.7%,Colusa,2021-03-31,2021-03-30,2021-04-01 00:59:17
0.2%,10.6%,4.4%,12.5%,10.5%,0.5%,33.7%,7.7%,19.9%,Contra Costa,2021-03-31,2021-03-30,2021-04-01 00:59:20
6.6%,1.7%,0.5%,5.2%,7.4%,0.1%,60.7%,3.0%,14.7%,Del Norte,2021-03-31,2021-03-30,2021-04-01 00:59:23
0.3%,11.8%,3.0%,19.5%,10.6%,0.4%,29.7%,11.0%,13.7%,El Dorado,2021-03-31,2021-03-30,2021-04-01 00:59:26
0.5%,7.0%,2.1%,31.5%,8.6%,0.2%,28.3%,7.9%,14.1%,Fresno,2021-03-31,2021-03-30,2021-04-01 00:59:28
2.0%,1.2%,0.2%,21.8%,7.8%,0.1%,42.3%,10.4%,14.2%,Glenn,2021-03-31,2021-03-30,2021-04-01 00:59:31
3.4%,1.3%,0.7%,6.9%,13.0%,0.2%,63.3%,3.2%,8.1%,Humboldt,2021-03-31,2021-03-30,2021-04-01 00:59:33
0.3%,11.8%,3.0%,19.5%,10.6%,0.4%,29.7%,11.0%,13.7%,Imperial,2021-03-31,2021-03-30,2021-04-01 00:59:36
1.0%,1.1%,0.2%,9.2%,20.5%,0.2%,53.0%,5.5%,9.4%,Inyo,2021-03-31,2021-03-30,2021-04-01 00:59:38
0.3%,11.8%,3.0%,19.5%,10.6%,0.4%,29.7%,11.0%,13.7%,Kern,2021-03-31,2021-03-30,2021-04-01 00:59:40
0.7%,2.6%,2.1%,41.1%,6.2%,0.2%,27.0%,6.3%,13.9%,Kings,2021-03-31,2021-03-30,2021-04-01 00:59:43
1.6%,1.1%,1.2%,16.1%,14.3%,0.1%,55.3%,3.5%,6.7%,Lake,2021-03-31,2021-03-30,2021-04-01 00:59:45
1.1%,1.3%,0.7%,6.9%,7.3%,0.3%,59.5%,3.7%,19.1%,Lassen,2021-03-31,2021-03-30,2021-04-01 00:59:48
0.2%,12.4%,4.4%,24.9%,15.3%,0.4%,19.6%,14.6%,8.2%,Los Angeles,2021-03-31,2021-03-30,2021-04-01 00:59:51
0.9%,1.8%,1.4%,32.9%,6.2%,0.1%,33.0%,8.6%,15.0%,Madera,2021-03-31,2021-03-30,2021-04-01 00:59:54
0.1%,3.9%,1.0%,9.7%,10.7%,0.2%,48.3%,6.3%,19.9%,Marin,2021-03-31,2021-03-30,2021-04-01 00:59:56
1.8%,0.8%,0.3%,7.4%,2.3%,0.1%,61.9%,5.2%,20.1%,Mariposa,2021-03-31,2021-03-30,2021-04-01 00:59:58
0.9%,1.3%,0.3%,16.7%,13.2%,0.2%,50.2%,5.8%,11.4%,Mendocino,2021-03-31,2021-03-30,2021-04-01 01:00:02
0.3%,11.8%,3.0%,19.5%,10.6%,0.4%,29.7%,11.0%,13.7%,Merced,2021-03-31,2021-03-30,2021-04-01 01:00:04
2.2%,1.6%,1.1%,7.5%,4.6%,0.1%,70.5%,2.1%,10.3%,Modoc,2021-03-31,2021-03-30,2021-04-01 01:00:07
0.3%,11.8%,3.0%,19.5%,10.6%,0.4%,29.7%,11.0%,13.7%,Mono,2021-03-31,2021-03-30,2021-04-01 01:00:09
0.2%,4.1%,1.1%,36.0%,9.7%,0.5%,26.1%,7.5%,14.9%,Monterey,2021-03-31,2021-03-30,2021-04-01 01:00:12
0.2%,4.0%,0.9%,18.1%,6.6%,0.4%,39.6%,6.1%,24.1%,Napa,2021-03-31,2021-03-30,2021-04-01 01:00:15
0.8%,0.7%,0.3%,5.2%,15.8%,0.1%,61.7%,6.3%,9.2%,Nevada,2021-03-31,2021-03-30,2021-04-01 01:00:17
0.1%,18.0%,0.9%,12.8%,13.7%,0.3%,31.1%,10.9%,12.1%,Orange,2021-03-31,2021-03-30,2021-04-01 01:00:20
0.4%,5.2%,0.9%,8.8%,11.9%,0.4%,45.1%,7.9%,19.4%,Placer,2021-03-31,2021-03-30,2021-04-01 01:00:22
0.9%,0.6%,0.4%,2.1%,6.3%,0.0%,73.6%,3.6%,12.6%,Plumas,2021-03-31,2021-03-30,2021-04-01 01:00:25
0.3%,5.7%,3.7%,24.3%,12.6%,0.3%,31.7%,12.7%,8.7%,Riverside,2021-03-31,2021-03-30,2021-04-01 01:00:28
0.4%,10.4%,3.9%,8.1%,8.6%,0.9%,29.1%,10.7%,28.0%,Sacramento,2021-03-31,2021-03-30,2021-04-01 01:00:30
0.2%,2.1%,0.6%,28.7%,4.4%,0.2%,21.7%,10.4%,31.8%,San Benito,2021-03-31,2021-03-30,2021-04-01 01:00:33
0.2%,8.9%,4.9%,27.5%,11.9%,0.4%,24.9%,12.6%,8.7%,San Bernardino,2021-03-31,2021-03-30,2021-04-01 01:00:35
0.3%,11.8%,3.0%,19.5%,10.6%,0.4%,29.7%,11.0%,13.7%,San Diego,2021-03-31,2021-03-30,2021-04-01 01:00:38
0.3%,11.8%,3.0%,19.5%,10.6%,0.4%,29.7%,11.0%,13.7%,San Francisco,2021-03-31,2021-03-30,2021-04-01 01:00:40
0.4%,10.7%,3.6%,15.5%,1.8%,0.9%,23.7%,15.2%,28.2%,San Joaquin,2021-03-31,2021-03-30,2021-04-01 01:00:43
0.2%,1.2%,0.4%,7.3%,11.0%,0.1%,31.1%,14.5%,34.1%,San Luis Obispo,2021-03-31,2021-03-30,2021-04-01 01:00:45
0.2%,18.0%,1.1%,10.1%,12.9%,0.5%,28.3%,10.0%,18.9%,San Mateo,2021-03-31,2021-03-30,2021-04-01 01:00:48
0.3%,2.8%,0.8%,21.6%,16.0%,0.2%,34.2%,14.0%,10.2%,Santa Barbara,2021-03-31,2021-03-30,2021-04-01 01:00:50
0.1%,24.6%,1.3%,11.4%,11.6%,0.4%,23.3%,8.5%,18.7%,Santa Clara,2021-03-31,2021-03-30,2021-04-01 01:00:53
0.2%,2.0%,0.4%,20.1%,14.5%,0.1%,40.2%,10.1%,12.4%,Santa Cruz,2021-03-31,2021-03-30,2021-04-01 01:00:55
0.7%,1.4%,0.4%,3.3%,18.6%,0.1%,45.1%,13.4%,16.9%,Shasta,2021-03-31,2021-03-30,2021-04-01 01:00:58
0.5%,0.9%,0.1%,8.2%,8.9%,0.0%,72.7%,3.2%,5.6%,Sierra,2021-03-31,2021-03-30,2021-04-01 01:01:00
0.3%,11.8%,3.0%,19.5%,10.6%,0.4%,29.7%,11.0%,13.7%,Siskiyou,2021-03-31,2021-03-30,2021-04-01 01:01:03
0.3%,10.6%,6.4%,9.0%,6.6%,0.9%,26.3%,11.0%,29.0%,Solano,2021-03-31,2021-03-30,2021-04-01 01:01:05
0.5%,2.1%,0.7%,13.7%,10.5%,0.2%,43.0%,8.4%,20.9%,Sonoma,2021-03-31,2021-03-30,2021-04-01 01:01:08
0.4%,5.2%,1.7%,25.9%,0.6%,0.7%,36.0%,9.5%,20.1%,Stanislaus,2021-03-31,2021-03-30,2021-04-01 01:01:11
0.7%,13.6%,1.0%,16.6%,12.0%,0.3%,38.5%,7.5%,9.9%,Sutter,2021-03-31,2021-03-30,2021-04-01 01:01:13
0.3%,11.8%,3.0%,19.5%,10.6%,0.4%,29.7%,11.0%,13.7%,Tehama,2021-03-31,2021-03-30,2021-04-01 01:01:16
1.3%,1.1%,0.2%,2.2%,8.8%,0.3%,62.4%,3.3%,20.5%,Trinity,2021-03-31,2021-03-30,2021-04-01 01:01:18
0.3%,2.6%,0.7%,43.7%,5.7%,0.2%,29.7%,6.0%,11.2%,Tulare,2021-03-31,2021-03-30,2021-04-01 01:01:21
0.5%,1.4%,0.3%,4.6%,1.1%,0.4%,78.7%,6.5%,6.6%,Tuolumne,2021-03-31,2021-03-30,2021-04-01 01:01:23
0.2%,5.3%,0.9%,27.5%,15.7%,0.3%,33.6%,10.8%,5.8%,Ventura,2021-03-31,2021-03-30,2021-04-01 01:01:26
0.4%,6.3%,1.0%,13.1%,7.3%,0.3%,30.4%,9.5%,31.7%,Yolo,2021-03-31,2021-03-30,2021-04-01 01:01:28
1.1%,4.2%,2.0%,17.2%,9.3%,0.3%,48.6%,4.8%,12.4%,Yuba,2021-03-31,2021-03-30,2021-04-01 01:01:31
