American Indian or Alaska Native (AI/AN),Asian American,Black,Latino,Multi-race,Native Hawaiian or Other Pacific Islander (NHPI),White,Other,Unknown,County,Date Updated,Date Data,Date Scraped
0.4%,1.6%,0.2%,24.4%,12.1%,0.2%,58.9%,1.4%,0.8%,Mono,2021-04-10,2021-04-09,2021-04-10 16:36:05
0.2%,4.4%,1.1%,44.6%,10.6%,0.5%,26.8%,5.3%,6.5%,Monterey,2021-04-10,2021-04-09,2021-04-10 16:36:08
0.3%,13.2%,3.2%,22.2%,12.5%,0.4%,31.4%,10.0%,6.8%,Napa,2021-04-10,2021-04-09,2021-04-10 16:36:10
0.7%,1.0%,0.2%,5.2%,17.3%,0.1%,65.7%,4.9%,4.9%,Nevada,2021-04-10,2021-04-09,2021-04-10 16:36:13
0.1%,19.0%,1.0%,14.9%,15.8%,0.3%,32.4%,9.1%,7.4%,Orange,2021-04-10,2021-04-09,2021-04-10 16:36:15
0.5%,6.7%,1.2%,8.6%,14.2%,0.4%,54.8%,8.0%,5.8%,Placer,2021-04-10,2021-04-09,2021-04-10 16:36:18
0.8%,0.7%,0.5%,3.1%,6.2%,0.05%,73.4%,3.5%,11.7%,Plumas,2021-04-10,2021-04-09,2021-04-10 16:36:20
0.2%,6.1%,3.9%,29.7%,14.1%,0.3%,31.5%,9.4%,4.6%,Riverside,2021-04-10,2021-04-09,2021-04-10 16:36:23
0.4%,14.5%,5.5%,9.8%,11.0%,1.1%,36.7%,12.5%,8.5%,Sacramento,2021-04-10,2021-04-09,2021-04-10 16:36:25
0.3%,2.8%,0.7%,34.6%,6.0%,0.3%,25.1%,10.9%,19.2%,San Benito,2021-04-10,2021-04-09,2021-04-10 16:36:28
0.2%,9.3%,5.0%,32.4%,13.1%,0.4%,25.0%,10.0%,4.7%,San Bernardino,2021-04-10,2021-04-09,2021-04-10 16:36:30
0.4%,12.4%,2.5%,21.5%,0.6%,0.6%,45.0%,8.8%,8.1%,San Diego,2021-04-10,2021-04-09,2021-04-10 16:36:33
0.2%,31.2%,3.3%,12.0%,9.2%,0.3%,30.7%,6.2%,6.9%,San Francisco,2021-04-10,2021-04-09,2021-04-10 16:36:35
0.4%,12.3%,4.0%,16.8%,2.4%,0.9%,24.0%,15.5%,23.8%,San Joaquin,2021-04-10,2021-04-09,2021-04-10 16:36:38
0.2%,1.7%,0.5%,10.1%,13.7%,0.2%,39.7%,10.9%,23.0%,San Luis Obispo,2021-04-10,2021-04-09,2021-04-10 16:36:40
0.2%,19.9%,1.2%,10.5%,19.4%,0.7%,29.5%,11.8%,6.8%,San Mateo,2021-04-10,2021-04-09,2021-04-10 16:36:43
0.2%,3.2%,0.9%,27.7%,17.7%,0.2%,35.4%,10.0%,4.7%,Santa Barbara,2021-04-10,2021-04-09,2021-04-10 16:36:45
0.2%,29.8%,1.5%,12.9%,14.1%,0.4%,25.4%,9.0%,6.7%,Santa Clara,2021-04-10,2021-04-09,2021-04-10 16:36:48
0.2%,2.4%,0.4%,22.0%,15.9%,0.1%,43.4%,9.4%,6.1%,Santa Cruz,2021-04-10,2021-04-09,2021-04-10 16:36:50
0.7%,1.9%,0.6%,4.7%,23.4%,0.2%,51.7%,8.6%,8.3%,Shasta,2021-04-10,2021-04-09,2021-04-10 16:36:53
0.5%,0.9%,0.1%,8.0%,9.5%,0.000%,74.6%,2.8%,3.6%,Sierra,2021-04-10,2021-04-09,2021-04-10 16:36:55
1.6%,1.0%,0.6%,7.4%,8.8%,0.05%,62.5%,4.0%,14.0%,Siskiyou,2021-04-10,2021-04-09,2021-04-10 16:36:57
0.4%,14.4%,8.7%,11.2%,9.0%,1.2%,33.7%,13.3%,8.1%,Solano,2021-04-10,2021-04-09,2021-04-10 16:37:00
0.5%,2.9%,0.9%,15.1%,12.6%,0.3%,53.1%,8.9%,5.9%,Sonoma,2021-04-10,2021-04-09,2021-04-10 16:37:02
0.5%,5.6%,1.8%,26.5%,0.9%,0.7%,36.7%,10.7%,16.5%,Stanislaus,2021-04-10,2021-04-09,2021-04-10 16:37:05
0.6%,14.9%,1.1%,19.3%,14.6%,0.2%,39.5%,6.1%,3.7%,Sutter,2021-04-10,2021-04-09,2021-04-10 16:37:07
1.0%,0.9%,0.3%,13.4%,9.9%,0.2%,53.6%,8.8%,11.9%,Tehama,2021-04-10,2021-04-09,2021-04-10 16:37:10
1.8%,1.7%,0.2%,3.3%,10.5%,0.2%,74.7%,1.3%,6.3%,Trinity,2021-04-10,2021-04-09,2021-04-10 16:37:12
0.2%,2.8%,0.7%,48.9%,7.8%,0.2%,28.4%,5.5%,5.4%,Tulare,2021-04-10,2021-04-09,2021-04-10 16:37:15
0.5%,1.5%,0.3%,4.9%,1.7%,0.4%,78.4%,6.0%,6.4%,Tuolumne,2021-04-10,2021-04-09,2021-04-10 16:37:17
0.1%,5.7%,1.0%,30.3%,18.0%,0.3%,34.8%,7.7%,2.0%,Ventura,2021-04-10,2021-04-09,2021-04-10 16:37:20
0.4%,8.0%,1.3%,15.9%,9.2%,0.4%,35.3%,11.0%,18.5%,Yolo,2021-04-10,2021-04-09,2021-04-10 16:37:22
1.1%,5.6%,2.3%,19.5%,10.9%,0.4%,51.4%,4.6%,4.1%,Yuba,2021-04-10,2021-04-09,2021-04-10 16:37:25
