Female,Male,Unknown/undifferentiated,County,Date Updated,Date Data,Date Scraped
55.8%,43.8%,0.4%,Alameda,2021-03-29,2021-03-28,2021-03-30 06:24:31
46.7%,52.8%,0.4%,Alpine,2021-03-29,2021-03-25,2021-03-30 06:24:34
55.9%,43.9%,0.1%,Amador,2021-03-29,2021-03-28,2021-03-30 06:24:36
56.6%,43.3%,0.1%,Butte,2021-03-29,2021-03-28,2021-03-30 06:24:39
54.7%,44.5%,0.8%,Calaveras,2021-03-29,2021-03-28,2021-03-30 06:24:42
51.8%,46.4%,1.8%,Colusa,2021-03-29,2021-03-28,2021-03-30 06:24:44
56.8%,43.1%,0.1%,Contra Costa,2021-03-29,2021-03-28,2021-03-30 06:24:47
53.9%,46.0%,0.1%,Del Norte,2021-03-29,2021-03-28,2021-03-30 06:24:49
55.3%,44.5%,0.1%,El Dorado,2021-03-29,2021-03-28,2021-03-30 06:24:52
55.7%,44.2%,0.1%,Fresno,2021-03-29,2021-03-28,2021-03-30 06:24:54
55.4%,44.5%,0.1%,Glenn,2021-03-29,2021-03-28,2021-03-30 06:24:57
57.8%,42.0%,0.1%,Humboldt,2021-03-29,2021-03-28,2021-03-30 06:24:59
54.2%,45.8%,0.0%,Imperial,2021-03-29,2021-03-28,2021-03-30 06:25:02
53.0%,46.9%,0.1%,Inyo,2021-03-29,2021-03-28,2021-03-30 06:25:04
55.2%,44.2%,0.6%,Kern,2021-03-29,2021-03-28,2021-03-30 06:25:06
54.8%,44.8%,0.4%,Kings,2021-03-29,2021-03-28,2021-03-30 06:25:09
54.3%,45.6%,0.1%,Lake,2021-03-29,2021-03-28,2021-03-30 06:25:12
55.8%,43.8%,0.4%,Lassen,2021-03-29,2021-03-28,2021-03-30 06:25:14
55.9%,43.9%,0.2%,Los Angeles,2021-03-29,2021-03-28,2021-03-30 06:25:17
55.0%,45.0%,0.1%,Madera,2021-03-29,2021-03-28,2021-03-30 06:25:19
56.4%,43.5%,0.1%,Marin,2021-03-29,2021-03-28,2021-03-30 06:25:22
53.8%,45.8%,0.4%,Mariposa,2021-03-29,2021-03-27,2021-03-30 06:25:24
54.0%,45.2%,0.8%,Mendocino,2021-03-29,2021-03-28,2021-03-30 06:25:27
55.0%,44.6%,0.4%,Merced,2021-03-29,2021-03-28,2021-03-30 06:25:29
52.7%,47.3%,0.0%,Modoc,2021-03-29,2021-03-26,2021-03-30 06:25:32
47.4%,52.6%,0.0%,Mono,2021-03-29,2021-03-27,2021-03-30 06:25:34
54.0%,43.0%,3.0%,Monterey,2021-03-29,2021-03-28,2021-03-30 06:25:36
55.8%,43.8%,0.4%,Napa,2021-03-29,2021-03-28,2021-03-30 06:25:38
56.4%,43.5%,0.1%,Nevada,2021-03-29,2021-03-28,2021-03-30 06:25:41
55.5%,43.6%,0.9%,Orange,2021-03-29,2021-03-28,2021-03-30 06:25:43
57.0%,42.9%,0.1%,Placer,2021-03-29,2021-03-28,2021-03-30 06:25:46
53.9%,46.0%,0.0%,Plumas,2021-03-29,2021-03-27,2021-03-30 06:25:48
55.3%,44.6%,0.1%,Riverside,2021-03-29,2021-03-28,2021-03-30 06:25:50
57.2%,42.6%,0.2%,Sacramento,2021-03-29,2021-03-28,2021-03-30 06:25:53
56.1%,43.5%,0.3%,San Benito,2021-03-29,2021-03-28,2021-03-30 06:25:56
56.9%,43.0%,0.1%,San Bernardino,2021-03-29,2021-03-28,2021-03-30 06:25:58
57.0%,42.2%,0.8%,San Diego,2021-03-29,2021-03-28,2021-03-30 06:26:01
52.8%,46.9%,0.3%,San Francisco,2021-03-29,2021-03-28,2021-03-30 06:26:03
56.4%,42.8%,0.8%,San Joaquin,2021-03-29,2021-03-28,2021-03-30 06:26:06
56.2%,43.7%,0.1%,San Luis Obispo,2021-03-29,2021-03-28,2021-03-30 06:26:08
55.8%,43.8%,0.4%,San Mateo,2021-03-29,2021-03-28,2021-03-30 06:26:11
56.1%,43.8%,0.1%,Santa Barbara,2021-03-29,2021-03-28,2021-03-30 06:26:13
56.6%,43.3%,0.1%,Santa Clara,2021-03-29,2021-03-28,2021-03-30 06:26:16
56.7%,42.9%,0.4%,Santa Cruz,2021-03-29,2021-03-28,2021-03-30 06:26:18
57.1%,42.8%,0.1%,Shasta,2021-03-29,2021-03-28,2021-03-30 06:26:21
52.0%,47.9%,0.2%,Sierra,2021-03-29,2021-03-27,2021-03-30 06:26:25
54.5%,45.4%,0.1%,Siskiyou,2021-03-29,2021-03-28,2021-03-30 06:26:28
57.0%,42.7%,0.3%,Solano,2021-03-29,2021-03-28,2021-03-30 06:26:30
55.8%,43.8%,0.4%,Sonoma,2021-03-29,2021-03-28,2021-03-30 06:26:33
56.1%,43.5%,0.4%,Stanislaus,2021-03-29,2021-03-28,2021-03-30 06:26:35
55.4%,44.1%,0.4%,Sutter,2021-03-29,2021-03-28,2021-03-30 06:26:38
55.8%,43.8%,0.4%,Tehama,2021-03-29,2021-03-28,2021-03-30 06:26:40
50.5%,49.3%,0.2%,Trinity,2021-03-29,2021-03-28,2021-03-30 06:26:42
54.9%,45.0%,0.1%,Tulare,2021-03-29,2021-03-28,2021-03-30 06:26:45
54.7%,45.2%,0.1%,Tuolumne,2021-03-29,2021-03-28,2021-03-30 06:26:47
55.8%,44.1%,0.0%,Ventura,2021-03-29,2021-03-28,2021-03-30 06:26:50
55.2%,41.2%,3.7%,Yolo,2021-03-29,2021-03-28,2021-03-30 06:26:52
57.2%,42.5%,0.3%,Yuba,2021-03-29,2021-03-28,2021-03-30 06:26:55
