Female,Male,Unknown/undifferentiated,County,Date Updated,Date Data,Date Scraped
57.1%,42.6%,0.3%,Alameda,2021-03-25,2021-03-24,2021-03-26 14:21:02
46.8%,52.7%,0.5%,Alpine,2021-03-25,2021-03-24,2021-03-26 14:21:05
56.0%,43.8%,0.1%,Amador,2021-03-25,2021-03-24,2021-03-26 14:21:07
57.0%,42.9%,0.1%,Butte,2021-03-25,2021-03-24,2021-03-26 14:21:10
55.0%,44.3%,0.8%,Calaveras,2021-03-25,2021-03-24,2021-03-26 14:21:13
51.9%,46.2%,1.9%,Colusa,2021-03-25,2021-03-24,2021-03-26 14:21:15
57.3%,42.6%,0.1%,Contra Costa,2021-03-25,2021-03-24,2021-03-26 14:21:18
54.2%,45.7%,0.1%,Del Norte,2021-03-25,2021-03-24,2021-03-26 14:21:21
55.5%,44.4%,0.1%,El Dorado,2021-03-25,2021-03-24,2021-03-26 14:21:23
55.9%,44.0%,0.1%,Fresno,2021-03-25,2021-03-24,2021-03-26 14:21:26
56.5%,43.4%,0.1%,Glenn,2021-03-25,2021-03-24,2021-03-26 14:21:29
58.3%,41.6%,0.1%,Humboldt,2021-03-25,2021-03-24,2021-03-26 14:21:32
54.5%,45.5%,0.0%,Imperial,2021-03-25,2021-03-24,2021-03-26 14:21:34
53.5%,46.5%,0.1%,Inyo,2021-03-25,2021-03-23,2021-03-26 14:21:37
55.4%,43.9%,0.7%,Kern,2021-03-25,2021-03-24,2021-03-26 14:21:40
55.1%,44.5%,0.4%,Kings,2021-03-25,2021-03-24,2021-03-26 14:21:42
54.4%,45.5%,0.1%,Lake,2021-03-25,2021-03-24,2021-03-26 14:21:45
52.5%,47.3%,0.2%,Lassen,2021-03-25,2021-03-24,2021-03-26 14:21:48
56.2%,43.6%,0.2%,Los Angeles,2021-03-25,2021-03-24,2021-03-26 14:21:51
55.1%,44.9%,0.1%,Madera,2021-03-25,2021-03-24,2021-03-26 14:21:53
56.7%,43.2%,0.1%,Marin,2021-03-25,2021-03-24,2021-03-26 14:21:56
53.8%,45.8%,0.4%,Mariposa,2021-03-25,2021-03-23,2021-03-26 14:21:59
54.1%,45.2%,0.8%,Mendocino,2021-03-25,2021-03-24,2021-03-26 14:22:02
55.3%,44.3%,0.4%,Merced,2021-03-25,2021-03-24,2021-03-26 14:22:04
52.7%,47.3%,0.0%,Modoc,2021-03-25,2021-03-23,2021-03-26 14:22:07
47.4%,52.6%,0.0%,Mono,2021-03-25,2021-03-24,2021-03-26 14:22:10
54.6%,42.2%,3.2%,Monterey,2021-03-25,2021-03-24,2021-03-26 14:22:13
53.4%,46.6%,0.1%,Napa,2021-03-25,2021-03-24,2021-03-26 14:22:15
56.6%,43.3%,0.1%,Nevada,2021-03-25,2021-03-24,2021-03-26 14:22:18
55.9%,43.1%,1.0%,Orange,2021-03-25,2021-03-24,2021-03-26 14:22:21
57.2%,42.7%,0.1%,Placer,2021-03-25,2021-03-24,2021-03-26 14:22:24
54.2%,45.8%,0.0%,Plumas,2021-03-25,2021-03-24,2021-03-26 14:22:26
55.6%,44.3%,0.1%,Riverside,2021-03-25,2021-03-24,2021-03-26 14:22:29
57.4%,42.4%,0.2%,Sacramento,2021-03-25,2021-03-24,2021-03-26 14:22:32
56.7%,43.0%,0.4%,San Benito,2021-03-25,2021-03-24,2021-03-26 14:22:35
57.2%,42.7%,0.1%,San Bernardino,2021-03-25,2021-03-24,2021-03-26 14:22:38
57.3%,41.9%,0.8%,San Diego,2021-03-25,2021-03-24,2021-03-26 14:22:40
53.0%,46.7%,0.3%,San Francisco,2021-03-25,2021-03-24,2021-03-26 14:22:43
56.7%,42.6%,0.8%,San Joaquin,2021-03-25,2021-03-24,2021-03-26 14:22:46
56.5%,43.4%,0.1%,San Luis Obispo,2021-03-25,2021-03-24,2021-03-26 14:22:49
56.9%,43.0%,0.1%,San Mateo,2021-03-25,2021-03-24,2021-03-26 14:22:51
56.4%,43.5%,0.1%,Santa Barbara,2021-03-25,2021-03-24,2021-03-26 14:22:54
57.0%,42.9%,0.1%,Santa Clara,2021-03-25,2021-03-24,2021-03-26 14:22:57
57.0%,42.6%,0.4%,Santa Cruz,2021-03-25,2021-03-24,2021-03-26 14:23:00
57.4%,42.5%,0.1%,Shasta,2021-03-25,2021-03-24,2021-03-26 14:23:03
52.0%,47.8%,0.2%,Sierra,2021-03-25,2021-03-24,2021-03-26 14:23:06
55.5%,44.5%,0.0%,Siskiyou,2021-03-25,2021-03-24,2021-03-26 14:23:08
57.3%,42.5%,0.2%,Solano,2021-03-25,2021-03-24,2021-03-26 14:23:11
56.7%,43.2%,0.1%,Sonoma,2021-03-25,2021-03-24,2021-03-26 14:23:14
56.3%,43.3%,0.4%,Stanislaus,2021-03-25,2021-03-24,2021-03-26 14:23:17
55.8%,43.7%,0.5%,Sutter,2021-03-25,2021-03-24,2021-03-26 14:23:20
56.0%,44.0%,0.0%,Tehama,2021-03-25,2021-03-24,2021-03-26 14:23:22
50.7%,49.2%,0.2%,Trinity,2021-03-25,2021-03-23,2021-03-26 14:23:25
55.0%,44.9%,0.1%,Tulare,2021-03-25,2021-03-24,2021-03-26 14:23:28
54.9%,45.0%,0.1%,Tuolumne,2021-03-25,2021-03-24,2021-03-26 14:23:30
56.1%,43.9%,0.0%,Ventura,2021-03-25,2021-03-24,2021-03-26 14:23:33
55.3%,40.8%,3.9%,Yolo,2021-03-25,2021-03-24,2021-03-26 14:23:36
57.5%,42.2%,0.3%,Yuba,2021-03-25,2021-03-24,2021-03-26 14:23:39
