Female,Male,Unknown/undifferentiated,County,Date Updated,Date Data,Date Scraped
54.9%,44.8%,0.3%,Alameda,2021-04-12,2021-04-11,2021-04-13 16:37:42
47.0%,52.7%,0.3%,Alpine,2021-04-12,2021-04-09,2021-04-13 16:37:45
55.2%,44.6%,0.2%,Amador,2021-04-12,2021-04-11,2021-04-13 16:37:47
55.4%,44.5%,0.1%,Butte,2021-04-12,2021-04-11,2021-04-13 16:37:50
54.1%,45.3%,0.7%,Calaveras,2021-04-12,2021-04-11,2021-04-13 16:37:52
50.4%,49.0%,0.6%,Colusa,2021-04-12,2021-04-11,2021-04-13 16:37:55
55.1%,44.8%,0.1%,Contra Costa,2021-04-12,2021-04-11,2021-04-13 16:37:58
53.6%,46.3%,0.1%,Del Norte,2021-04-12,2021-04-10,2021-04-13 16:38:01
54.7%,45.2%,0.1%,El Dorado,2021-04-12,2021-04-11,2021-04-13 16:38:03
54.9%,45.0%,0.1%,Fresno,2021-04-12,2021-04-11,2021-04-13 16:38:06
54.4%,45.6%,0.05%,Glenn,2021-04-12,2021-04-11,2021-04-13 16:38:08
55.8%,44.0%,0.2%,Humboldt,2021-04-12,2021-04-11,2021-04-13 16:38:11
53.0%,47.0%,0.04%,Imperial,2021-04-12,2021-04-11,2021-04-13 16:38:14
52.0%,47.9%,0.1%,Inyo,2021-04-12,2021-04-10,2021-04-13 16:38:16
54.3%,45.1%,0.6%,Kern,2021-04-12,2021-04-11,2021-04-13 16:38:19
54.1%,45.5%,0.4%,Kings,2021-04-12,2021-04-11,2021-04-13 16:38:21
54.0%,45.9%,0.1%,Lake,2021-04-12,2021-04-11,2021-04-13 16:38:24
52.1%,47.7%,0.2%,Lassen,2021-04-12,2021-04-10,2021-04-13 16:38:27
54.7%,45.1%,0.2%,Los Angeles,2021-04-12,2021-04-11,2021-04-13 16:38:29
54.3%,45.6%,0.1%,Madera,2021-04-12,2021-04-11,2021-04-13 16:38:32
55.1%,44.9%,0.1%,Marin,2021-04-12,2021-04-11,2021-04-13 16:38:35
53.6%,46.1%,0.3%,Mariposa,2021-04-12,2021-04-11,2021-04-13 16:38:37
53.3%,46.3%,0.4%,Mendocino,2021-04-12,2021-04-11,2021-04-13 16:38:40
54.6%,45.0%,0.4%,Merced,2021-04-12,2021-04-11,2021-04-13 16:38:42
52.6%,47.4%,0.000%,Modoc,2021-04-12,2021-04-09,2021-04-13 16:38:45
47.8%,52.2%,0.01%,Mono,2021-04-12,2021-04-10,2021-04-13 16:38:47
52.9%,45.5%,1.6%,Monterey,2021-04-12,2021-04-11,2021-04-13 16:38:50
53.0%,46.9%,0.1%,Napa,2021-04-12,2021-04-11,2021-04-13 16:38:53
55.3%,44.6%,0.1%,Nevada,2021-04-12,2021-04-11,2021-04-13 16:38:56
54.3%,44.6%,1.1%,Orange,2021-04-12,2021-04-11,2021-04-13 16:38:58
56.2%,43.8%,0.1%,Placer,2021-04-12,2021-04-11,2021-04-13 16:39:01
53.5%,46.4%,0.1%,Plumas,2021-04-12,2021-04-10,2021-04-13 16:39:03
54.4%,45.5%,0.1%,Riverside,2021-04-12,2021-04-11,2021-04-13 16:39:06
56.3%,43.5%,0.2%,Sacramento,2021-04-12,2021-04-11,2021-04-13 16:39:09
54.8%,44.9%,0.2%,San Benito,2021-04-12,2021-04-11,2021-04-13 16:39:11
55.6%,44.2%,0.2%,San Bernardino,2021-04-12,2021-04-11,2021-04-13 16:39:14
55.8%,43.4%,0.8%,San Diego,2021-04-12,2021-04-11,2021-04-13 16:39:17
51.4%,48.3%,0.3%,San Francisco,2021-04-12,2021-04-11,2021-04-13 16:39:19
55.2%,43.9%,0.9%,San Joaquin,2021-04-12,2021-04-11,2021-04-13 16:39:22
55.3%,44.5%,0.2%,San Luis Obispo,2021-04-12,2021-04-11,2021-04-13 16:39:24
55.0%,44.9%,0.1%,San Mateo,2021-04-12,2021-04-11,2021-04-13 16:39:27
54.4%,45.5%,0.1%,Santa Barbara,2021-04-12,2021-04-11,2021-04-13 16:39:37
54.2%,45.7%,0.1%,Santa Clara,2021-04-12,2021-04-11,2021-04-13 16:39:44
55.2%,44.4%,0.3%,Santa Cruz,2021-04-12,2021-04-11,2021-04-13 16:39:46
56.6%,43.3%,0.1%,Shasta,2021-04-12,2021-04-10,2021-04-13 16:39:49
52.3%,47.6%,0.1%,Sierra,2021-04-12,2021-04-10,2021-04-13 16:39:52
54.4%,45.6%,0.1%,Siskiyou,2021-04-12,2021-04-10,2021-04-13 16:39:55
55.8%,43.6%,0.5%,Solano,2021-04-12,2021-04-11,2021-04-13 16:39:57
55.4%,44.6%,0.1%,Sonoma,2021-04-12,2021-04-11,2021-04-13 16:40:00
55.4%,44.2%,0.5%,Stanislaus,2021-04-12,2021-04-11,2021-04-13 16:40:03
54.8%,45.1%,0.2%,Sutter,2021-04-12,2021-04-11,2021-04-13 16:40:06
55.1%,44.8%,0.1%,Tehama,2021-04-12,2021-04-10,2021-04-13 16:40:08
50.2%,49.8%,0.1%,Trinity,2021-04-12,2021-04-10,2021-04-13 16:40:11
54.3%,45.6%,0.1%,Tulare,2021-04-12,2021-04-11,2021-04-13 16:40:14
54.5%,45.4%,0.1%,Tuolumne,2021-04-12,2021-04-11,2021-04-13 16:40:16
54.8%,45.2%,0.05%,Ventura,2021-04-12,2021-04-11,2021-04-13 16:40:19
55.2%,43.1%,1.7%,Yolo,2021-04-12,2021-04-11,2021-04-13 16:40:22
55.9%,44.0%,0.1%,Yuba,2021-04-12,2021-04-11,2021-04-13 16:40:25
