American Indian or Alaska Native (AI/AN),Asian American,Black,Latino,Multi-race,Native Hawaiian or Other Pacific Islander (NHPI),White,Other,Unknown,County,Date Updated,Date Data,Date Scraped
0.3%,11.9%,3%,19.1%,11.9%,0.4%,30.4%,10.8%,12.3%,Alameda,2021-03-23,2021-03-22,2021-03-24 08:33:58
1.9%,0.6%,0.2%,0.6%,0.3%,0%,17.9%,1.1%,77.4%,Alpine,2021-03-23,2021-03-22,2021-03-24 08:34:01
0.8%,1.5%,0.3%,7.2%,4.2%,0.3%,66.5%,9%,10%,Amador,2021-03-23,2021-03-22,2021-03-24 08:34:05
1.1%,2.1%,0.7%,7.4%,16.6%,0.1%,56.8%,8%,7.2%,Butte,2021-03-23,2021-03-22,2021-03-24 08:34:09
0.4%,1%,0.4%,4.6%,1.6%,0.1%,51.7%,8.8%,31.4%,Calaveras,2021-03-23,2021-03-22,2021-03-24 08:34:12
1.1%,0.7%,0.4%,26.8%,5.7%,0.1%,33.1%,5.4%,26.8%,Colusa,2021-03-23,2021-03-22,2021-03-24 08:34:15
0.2%,11%,4.6%,12.3%,11.7%,0.6%,35%,7.8%,16.9%,Contra Costa,2021-03-23,2021-03-22,2021-03-24 08:34:19
0.3%,11.9%,3%,19.1%,11.9%,0.4%,30.4%,10.8%,12.3%,Del Norte,2021-03-23,2021-03-22,2021-03-24 08:34:22
0.3%,2.8%,0.5%,5.2%,13.5%,0.3%,50.5%,8%,19.1%,El Dorado,2021-03-23,2021-03-22,2021-03-24 08:34:25
0.5%,7%,2.1%,31.6%,9.7%,0.2%,28.8%,7.7%,12.5%,Fresno,2021-03-23,2021-03-22,2021-03-24 08:34:29
2.3%,1%,0.2%,20.4%,8.8%,0.1%,45.6%,10.2%,11.5%,Glenn,2021-03-23,2021-03-22,2021-03-24 08:34:36
3.4%,1.3%,0.6%,5.9%,14.3%,0.2%,64.1%,3.1%,7%,Humboldt,2021-03-23,2021-03-22,2021-03-24 08:34:39
0.1%,0.7%,0.4%,67.7%,2.3%,0.1%,9.6%,6.2%,12.9%,Imperial,2021-03-23,2021-03-22,2021-03-24 08:34:42
