Female,Male,Unknown/undifferentiated,County,Date Updated,Date Data,Date Scraped
56.4%,43.3%,0.3%,Alameda,2021-04-01,2021-03-31,2021-04-01 20:28:07
46.8%,52.8%,0.4%,Alpine,2021-04-01,2021-03-31,2021-04-01 20:28:09
55.8%,44.1%,0.1%,Amador,2021-04-01,2021-03-31,2021-04-01 20:28:12
56.3%,43.6%,0.1%,Butte,2021-04-01,2021-03-31,2021-04-01 20:28:14
54.6%,44.6%,0.8%,Calaveras,2021-04-01,2021-03-31,2021-04-01 20:28:17
51.3%,47.0%,1.7%,Colusa,2021-04-01,2021-03-31,2021-04-01 20:28:19
56.4%,43.5%,0.1%,Contra Costa,2021-04-01,2021-03-31,2021-04-01 20:28:21
53.9%,45.9%,0.1%,Del Norte,2021-04-01,2021-03-31,2021-04-01 20:28:24
55.2%,44.7%,0.1%,El Dorado,2021-04-01,2021-03-31,2021-04-01 20:28:27
55.5%,44.4%,0.1%,Fresno,2021-04-01,2021-03-31,2021-04-01 20:28:29
55.1%,44.8%,0.1%,Glenn,2021-04-01,2021-03-31,2021-04-01 20:28:31
57.3%,42.6%,0.1%,Humboldt,2021-04-01,2021-03-31,2021-04-01 20:28:34
53.8%,46.2%,0.0%,Imperial,2021-04-01,2021-03-31,2021-04-01 20:28:36
52.7%,47.2%,0.1%,Inyo,2021-04-01,2021-03-31,2021-04-01 20:28:39
55.0%,44.4%,0.6%,Kern,2021-04-01,2021-03-31,2021-04-01 20:28:41
54.3%,45.3%,0.3%,Kings,2021-04-01,2021-03-31,2021-04-01 20:28:44
54.2%,45.7%,0.1%,Lake,2021-04-01,2021-03-31,2021-04-01 20:28:46
52.5%,47.4%,0.2%,Lassen,2021-04-01,2021-03-31,2021-04-01 20:28:48
55.6%,44.2%,0.2%,Los Angeles,2021-04-01,2021-03-31,2021-04-01 20:28:51
54.8%,45.2%,0.1%,Madera,2021-04-01,2021-03-31,2021-04-01 20:28:53
56.2%,43.7%,0.1%,Marin,2021-04-01,2021-03-31,2021-04-01 20:28:56
53.9%,45.7%,0.4%,Mariposa,2021-04-01,2021-03-31,2021-04-01 20:28:58
53.8%,45.4%,0.8%,Mendocino,2021-04-01,2021-03-31,2021-04-01 20:29:01
55.0%,44.6%,0.4%,Merced,2021-04-01,2021-03-31,2021-04-01 20:29:03
52.7%,47.3%,0.0%,Modoc,2021-04-01,2021-03-31,2021-04-01 20:29:06
47.4%,52.6%,0.0%,Mono,2021-04-01,2021-03-31,2021-04-01 20:29:08
53.8%,43.2%,2.9%,Monterey,2021-04-01,2021-03-31,2021-04-01 20:29:11
53.3%,46.6%,0.1%,Napa,2021-04-01,2021-03-31,2021-04-01 20:29:13
56.2%,43.7%,0.1%,Nevada,2021-04-01,2021-03-31,2021-04-01 20:29:15
55.2%,43.9%,0.9%,Orange,2021-04-01,2021-03-31,2021-04-01 20:29:18
56.8%,43.1%,0.1%,Placer,2021-04-01,2021-03-31,2021-04-01 20:29:20
53.8%,46.1%,0.1%,Plumas,2021-04-01,2021-03-31,2021-04-01 20:29:23
55.5%,44.1%,0.4%,Riverside,2021-04-01,2021-03-31,2021-04-01 20:29:25
57.0%,42.8%,0.3%,Sacramento,2021-04-01,2021-03-31,2021-04-01 20:29:28
55.9%,43.7%,0.3%,San Benito,2021-04-01,2021-03-31,2021-04-01 20:29:30
56.6%,43.3%,0.1%,San Bernardino,2021-04-01,2021-03-31,2021-04-01 20:29:33
56.8%,42.4%,0.8%,San Diego,2021-04-01,2021-03-31,2021-04-01 20:29:35
52.5%,47.2%,0.3%,San Francisco,2021-04-01,2021-03-31,2021-04-01 20:29:38
56.1%,43.0%,0.9%,San Joaquin,2021-04-01,2021-03-31,2021-04-01 20:29:40
56.0%,43.9%,0.1%,San Luis Obispo,2021-04-01,2021-03-31,2021-04-01 20:29:43
56.3%,43.6%,0.1%,San Mateo,2021-04-01,2021-03-31,2021-04-01 20:29:45
55.7%,44.2%,0.1%,Santa Barbara,2021-04-01,2021-03-31,2021-04-01 20:29:48
56.1%,43.8%,0.1%,Santa Clara,2021-04-01,2021-03-31,2021-04-01 20:29:50
56.5%,43.1%,0.4%,Santa Cruz,2021-04-01,2021-03-31,2021-04-01 20:29:52
57.1%,42.8%,0.1%,Shasta,2021-04-01,2021-03-31,2021-04-01 20:29:55
52.0%,47.8%,0.2%,Sierra,2021-04-01,2021-03-31,2021-04-01 20:29:57
54.6%,45.4%,0.1%,Siskiyou,2021-04-01,2021-03-31,2021-04-01 20:30:00
56.7%,42.9%,0.5%,Solano,2021-04-01,2021-03-31,2021-04-01 20:30:02
56.3%,43.6%,0.1%,Sonoma,2021-04-01,2021-03-31,2021-04-01 20:30:05
56.0%,43.5%,0.4%,Stanislaus,2021-04-01,2021-03-31,2021-04-01 20:30:07
55.3%,44.2%,0.4%,Sutter,2021-04-01,2021-03-31,2021-04-01 20:30:10
55.3%,44.6%,0.1%,Tehama,2021-04-01,2021-03-31,2021-04-01 20:30:12
50.6%,49.2%,0.1%,Trinity,2021-04-01,2021-03-31,2021-04-01 20:30:15
54.8%,45.2%,0.1%,Tulare,2021-04-01,2021-03-31,2021-04-01 20:30:17
54.7%,45.2%,0.1%,Tuolumne,2021-04-01,2021-03-31,2021-04-01 20:30:19
55.7%,44.3%,0.0%,Ventura,2021-04-01,2021-03-31,2021-04-01 20:30:22
55.0%,41.5%,3.5%,Yolo,2021-04-01,2021-03-31,2021-04-01 20:30:24
57.1%,42.7%,0.3%,Yuba,2021-04-01,2021-03-31,2021-04-01 20:30:27
