Female,Male,Unknown/undifferentiated,County,Date Updated,Date Data,Date Scraped
57.9%,41.8%,0.3%,Alameda,2021-03-18,2021-03-17,2021-03-19 10:24:35
48.1%,51.4%,0.5%,Alpine,2021-03-18,2021-03-17,2021-03-19 10:24:39
56.5%,43.4%,0.1%,Amador,2021-03-18,2021-03-17,2021-03-19 10:24:42
57.7%,42.2%,0.1%,Butte,2021-03-18,2021-03-17,2021-03-19 10:24:46
55.6%,43.9%,0.5%,Calaveras,2021-03-18,2021-03-17,2021-03-19 10:24:50
53.4%,44.5%,2.2%,Colusa,2021-03-18,2021-03-17,2021-03-19 10:24:54
58.1%,41.8%,0.1%,Contra Costa,2021-03-18,2021-03-17,2021-03-19 10:24:57
54.2%,45.6%,0.1%,Del Norte,2021-03-18,2021-03-17,2021-03-19 10:25:01
56.2%,43.7%,0.1%,El Dorado,2021-03-18,2021-03-17,2021-03-19 10:25:04
56.5%,43.4%,0.1%,Fresno,2021-03-18,2021-03-17,2021-03-19 10:25:08
57.6%,42.4%,0.1%,Glenn,2021-03-18,2021-03-17,2021-03-19 10:25:12
59.2%,40.7%,0.1%,Humboldt,2021-03-18,2021-03-17,2021-03-19 10:25:15
55.7%,44.3%,0%,Imperial,2021-03-18,2021-03-17,2021-03-19 10:25:19
53.9%,46%,0.1%,Inyo,2021-03-18,2021-03-17,2021-03-19 10:25:22
56%,43.3%,0.7%,Kern,2021-03-18,2021-03-17,2021-03-19 10:25:26
54.9%,44.6%,0.5%,Kings,2021-03-18,2021-03-17,2021-03-19 10:25:29
55.2%,44.7%,0.1%,Lake,2021-03-18,2021-03-17,2021-03-19 10:25:33
52.6%,47.2%,0.2%,Lassen,2021-03-18,2021-03-17,2021-03-19 10:25:36
57.2%,42.7%,0.1%,Los Angeles,2021-03-18,2021-03-17,2021-03-19 10:25:40
55.7%,44.2%,0.1%,Madera,2021-03-18,2021-03-17,2021-03-19 10:25:43
57.3%,42.6%,0.1%,Marin,2021-03-18,2021-03-17,2021-03-19 10:25:47
54.9%,44.8%,0.3%,Mariposa,2021-03-18,2021-03-17,2021-03-19 10:25:51
54.5%,44.6%,0.9%,Mendocino,2021-03-18,2021-03-17,2021-03-19 10:25:54
57%,42.7%,0.3%,Merced,2021-03-18,2021-03-17,2021-03-19 10:25:58
52.5%,47.5%,0%,Modoc,2021-03-18,2021-03-17,2021-03-19 10:26:02
47.5%,52.5%,0%,Mono,2021-03-18,2021-03-17,2021-03-19 10:26:06
55.9%,40.5%,3.7%,Monterey,2021-03-18,2021-03-17,2021-03-19 10:26:09
53.9%,46%,0.1%,Napa,2021-03-18,2021-03-17,2021-03-19 10:26:13
57.4%,42.5%,0.1%,Nevada,2021-03-18,2021-03-17,2021-03-19 10:26:17
56.8%,42%,1.2%,Orange,2021-03-18,2021-03-17,2021-03-19 10:26:20
58%,41.9%,0.1%,Placer,2021-03-18,2021-03-17,2021-03-19 10:26:24
54.5%,45.5%,0%,Plumas,2021-03-18,2021-03-17,2021-03-19 10:26:28
56.2%,43.7%,0.1%,Riverside,2021-03-18,2021-03-17,2021-03-19 10:26:32
58.1%,41.7%,0.2%,Sacramento,2021-03-18,2021-03-17,2021-03-19 10:26:35
58.1%,41.5%,0.4%,San Benito,2021-03-18,2021-03-17,2021-03-19 10:26:39
58%,41.9%,0.1%,San Bernardino,2021-03-18,2021-03-17,2021-03-19 10:26:43
58%,41.2%,0.7%,San Diego,2021-03-18,2021-03-17,2021-03-19 10:26:46
54%,45.7%,0.3%,San Francisco,2021-03-18,2021-03-17,2021-03-19 10:26:50
58.2%,41.4%,0.5%,San Joaquin,2021-03-18,2021-03-17,2021-03-19 10:26:54
57.2%,42.8%,0.1%,San Luis Obispo,2021-03-18,2021-03-17,2021-03-19 10:26:57
57.7%,42.2%,0.1%,San Mateo,2021-03-18,2021-03-17,2021-03-19 10:27:01
58.1%,41.8%,0.1%,Santa Barbara,2021-03-18,2021-03-17,2021-03-19 10:27:05
58.1%,41.9%,0.1%,Santa Clara,2021-03-18,2021-03-17,2021-03-19 10:27:09
57.7%,41.8%,0.4%,Santa Cruz,2021-03-18,2021-03-17,2021-03-19 10:27:12
57.8%,42.1%,0.1%,Shasta,2021-03-18,2021-03-17,2021-03-19 10:27:16
52.9%,47%,0.1%,Sierra,2021-03-18,2021-03-17,2021-03-19 10:27:21
55.6%,44.3%,0%,Siskiyou,2021-03-18,2021-03-17,2021-03-19 10:27:25
58.1%,41.7%,0.2%,Solano,2021-03-18,2021-03-17,2021-03-19 10:27:29
57.8%,42.1%,0.1%,Sonoma,2021-03-18,2021-03-17,2021-03-19 10:27:32
57.3%,42.4%,0.3%,Stanislaus,2021-03-18,2021-03-17,2021-03-19 10:27:36
57%,42.5%,0.6%,Sutter,2021-03-18,2021-03-17,2021-03-19 10:27:39
56.4%,43.5%,0%,Tehama,2021-03-18,2021-03-17,2021-03-19 10:27:43
50.6%,49.3%,0.2%,Trinity,2021-03-18,2021-03-17,2021-03-19 10:27:46
55.5%,44.5%,0.1%,Tulare,2021-03-18,2021-03-17,2021-03-19 10:27:50
55.4%,44.5%,0.1%,Tuolumne,2021-03-18,2021-03-17,2021-03-19 10:27:54
57.5%,42.5%,0%,Ventura,2021-03-18,2021-03-17,2021-03-19 10:27:57
55.8%,39.8%,4.4%,Yolo,2021-03-18,2021-03-17,2021-03-19 10:28:01
58.3%,41.3%,0.3%,Yuba,2021-03-18,2021-03-17,2021-03-19 10:28:06
