Female,Male,Unknown/undifferentiated,County,Date Updated,Date Data,Date Scraped
55.0%,44.6%,0.3%,Alameda,2021-04-10,2021-04-09,2021-04-10 20:20:13
47.0%,52.7%,0.3%,Alpine,2021-04-10,2021-04-08,2021-04-10 20:20:16
55.3%,44.5%,0.2%,Amador,2021-04-10,2021-04-09,2021-04-10 20:20:18
55.5%,44.4%,0.1%,Butte,2021-04-10,2021-04-09,2021-04-10 20:20:21
54.1%,45.3%,0.7%,Calaveras,2021-04-10,2021-04-09,2021-04-10 20:20:24
50.5%,48.8%,0.6%,Colusa,2021-04-10,2021-04-09,2021-04-10 20:20:27
55.2%,44.7%,0.1%,Contra Costa,2021-04-10,2021-04-09,2021-04-10 20:20:29
53.6%,46.3%,0.1%,Del Norte,2021-04-10,2021-04-09,2021-04-10 20:20:32
54.8%,45.2%,0.1%,El Dorado,2021-04-10,2021-04-09,2021-04-10 20:20:35
55.0%,45.0%,0.1%,Fresno,2021-04-10,2021-04-09,2021-04-10 20:20:37
54.4%,45.6%,0.05%,Glenn,2021-04-10,2021-04-09,2021-04-10 20:20:40
55.9%,44.0%,0.2%,Humboldt,2021-04-10,2021-04-09,2021-04-10 20:20:43
53.0%,47.0%,0.04%,Imperial,2021-04-10,2021-04-09,2021-04-10 20:20:45
52.0%,47.9%,0.1%,Inyo,2021-04-10,2021-04-09,2021-04-10 20:20:48
54.3%,45.1%,0.6%,Kern,2021-04-10,2021-04-09,2021-04-10 20:20:51
54.2%,45.4%,0.4%,Kings,2021-04-10,2021-04-09,2021-04-10 20:20:53
54.0%,45.9%,0.1%,Lake,2021-04-10,2021-04-09,2021-04-10 20:20:56
52.1%,47.7%,0.2%,Lassen,2021-04-10,2021-04-09,2021-04-10 20:20:59
54.7%,45.0%,0.2%,Los Angeles,2021-04-10,2021-04-09,2021-04-10 20:21:02
54.3%,45.6%,0.1%,Madera,2021-04-10,2021-04-09,2021-04-10 20:21:04
55.2%,44.7%,0.1%,Marin,2021-04-10,2021-04-09,2021-04-10 20:21:07
53.6%,46.1%,0.3%,Mariposa,2021-04-10,2021-04-09,2021-04-10 20:21:09
53.4%,46.3%,0.4%,Mendocino,2021-04-10,2021-04-09,2021-04-10 20:21:12
54.7%,44.9%,0.4%,Merced,2021-04-10,2021-04-09,2021-04-10 20:21:15
52.6%,47.4%,0.000%,Modoc,2021-04-10,2021-04-09,2021-04-10 20:21:18
47.7%,52.2%,0.01%,Mono,2021-04-10,2021-04-09,2021-04-10 20:21:20
53.3%,45.0%,1.6%,Monterey,2021-04-10,2021-04-09,2021-04-10 20:21:23
53.0%,46.9%,0.1%,Napa,2021-04-10,2021-04-09,2021-04-10 20:21:26
55.3%,44.6%,0.1%,Nevada,2021-04-10,2021-04-09,2021-04-10 20:21:29
54.4%,44.5%,1.2%,Orange,2021-04-10,2021-04-09,2021-04-10 20:21:32
56.2%,43.7%,0.1%,Placer,2021-04-10,2021-04-09,2021-04-10 20:21:34
53.6%,46.3%,0.1%,Plumas,2021-04-10,2021-04-09,2021-04-10 20:21:37
54.4%,45.5%,0.1%,Riverside,2021-04-10,2021-04-09,2021-04-10 20:21:40
56.3%,43.5%,0.2%,Sacramento,2021-04-10,2021-04-09,2021-04-10 20:21:43
54.9%,44.8%,0.2%,San Benito,2021-04-10,2021-04-09,2021-04-10 20:21:46
55.8%,44.1%,0.2%,San Bernardino,2021-04-10,2021-04-09,2021-04-10 20:21:48
55.9%,43.2%,0.8%,San Diego,2021-04-10,2021-04-09,2021-04-10 20:21:51
51.5%,48.2%,0.3%,San Francisco,2021-04-10,2021-04-09,2021-04-10 20:21:53
55.4%,43.7%,0.9%,San Joaquin,2021-04-10,2021-04-09,2021-04-10 20:21:56
55.5%,44.4%,0.2%,San Luis Obispo,2021-04-10,2021-04-09,2021-04-10 20:21:59
55.1%,44.8%,0.1%,San Mateo,2021-04-10,2021-04-09,2021-04-10 20:22:02
54.6%,45.3%,0.1%,Santa Barbara,2021-04-10,2021-04-09,2021-04-10 20:22:04
54.5%,45.4%,0.1%,Santa Clara,2021-04-10,2021-04-09,2021-04-10 20:22:07
55.3%,44.4%,0.3%,Santa Cruz,2021-04-10,2021-04-09,2021-04-10 20:22:09
56.6%,43.2%,0.1%,Shasta,2021-04-10,2021-04-09,2021-04-10 20:22:12
52.4%,47.6%,0.1%,Sierra,2021-04-10,2021-04-09,2021-04-10 20:22:15
54.4%,45.6%,0.1%,Siskiyou,2021-04-10,2021-04-09,2021-04-10 20:22:17
55.9%,43.6%,0.5%,Solano,2021-04-10,2021-04-09,2021-04-10 20:22:20
55.4%,44.5%,0.1%,Sonoma,2021-04-10,2021-04-09,2021-04-10 20:22:23
55.5%,44.1%,0.5%,Stanislaus,2021-04-10,2021-04-09,2021-04-10 20:22:25
55.0%,44.8%,0.2%,Sutter,2021-04-10,2021-04-09,2021-04-10 20:22:28
55.1%,44.8%,0.1%,Tehama,2021-04-10,2021-04-09,2021-04-10 20:22:31
50.0%,49.9%,0.1%,Trinity,2021-04-10,2021-04-09,2021-04-10 20:22:33
54.3%,45.6%,0.1%,Tulare,2021-04-10,2021-04-09,2021-04-10 20:22:36
54.5%,45.4%,0.1%,Tuolumne,2021-04-10,2021-04-09,2021-04-10 20:22:39
54.8%,45.1%,0.05%,Ventura,2021-04-10,2021-04-09,2021-04-10 20:22:41
55.2%,43.0%,1.7%,Yolo,2021-04-10,2021-04-09,2021-04-10 20:22:44
56.1%,43.8%,0.1%,Yuba,2021-04-10,2021-04-09,2021-04-10 20:22:47
