Female,Male,Unknown/undifferentiated,County,Date Updated,Date Data,Date Scraped
54.9%,44.6%,0.4%,Alameda,2021-04-07,2021-04-06,2021-04-08 02:42:54
47.3%,52.5%,0.3%,Alpine,2021-04-07,2021-04-06,2021-04-08 02:42:57
55.4%,44.4%,0.2%,Amador,2021-04-07,2021-04-06,2021-04-08 02:42:59
55.6%,44.3%,0.1%,Butte,2021-04-07,2021-04-06,2021-04-08 02:43:01
54.3%,45.0%,0.7%,Calaveras,2021-04-07,2021-04-06,2021-04-08 02:43:04
50.5%,48.9%,0.6%,Colusa,2021-04-07,2021-04-06,2021-04-08 02:43:06
55.6%,44.3%,0.1%,Contra Costa,2021-04-07,2021-04-06,2021-04-08 02:43:08
53.8%,46.1%,0.1%,Del Norte,2021-04-07,2021-04-06,2021-04-08 02:43:11
54.9%,45.0%,0.1%,El Dorado,2021-04-07,2021-04-06,2021-04-08 02:43:13
55.1%,44.8%,0.1%,Fresno,2021-04-07,2021-04-06,2021-04-08 02:43:16
54.4%,45.6%,0.1%,Glenn,2021-04-07,2021-04-06,2021-04-08 02:43:18
56.1%,43.7%,0.2%,Humboldt,2021-04-07,2021-04-06,2021-04-08 02:43:21
53.0%,46.9%,0.03%,Imperial,2021-04-07,2021-04-06,2021-04-08 02:43:23
52.4%,47.5%,0.1%,Inyo,2021-04-07,2021-04-06,2021-04-08 02:43:26
54.5%,44.9%,0.6%,Kern,2021-04-07,2021-04-06,2021-04-08 02:43:28
54.2%,45.5%,0.3%,Kings,2021-04-07,2021-04-06,2021-04-08 02:43:30
54.9%,44.6%,0.4%,Lake,2021-04-07,2021-04-06,2021-04-08 02:43:32
52.3%,47.5%,0.2%,Lassen,2021-04-07,2021-04-06,2021-04-08 02:43:35
55.0%,44.8%,0.2%,Los Angeles,2021-04-07,2021-04-06,2021-04-08 02:43:37
54.5%,45.5%,0.1%,Madera,2021-04-07,2021-04-06,2021-04-08 02:43:39
55.5%,44.4%,0.1%,Marin,2021-04-07,2021-04-06,2021-04-08 02:43:42
53.6%,46.0%,0.4%,Mariposa,2021-04-07,2021-04-06,2021-04-08 02:43:44
54.9%,44.6%,0.4%,Mendocino,2021-04-07,2021-04-06,2021-04-08 02:43:46
54.8%,44.8%,0.4%,Merced,2021-04-07,2021-04-06,2021-04-08 02:43:49
52.8%,47.2%,0.000%,Modoc,2021-04-07,2021-04-06,2021-04-08 02:43:51
47.8%,52.2%,0.01%,Mono,2021-04-07,2021-04-06,2021-04-08 02:43:53
53.6%,44.7%,1.6%,Monterey,2021-04-07,2021-04-06,2021-04-08 02:43:56
53.1%,46.8%,0.1%,Napa,2021-04-07,2021-04-06,2021-04-08 02:43:58
55.6%,44.3%,0.1%,Nevada,2021-04-07,2021-04-06,2021-04-08 02:44:01
54.6%,44.2%,1.2%,Orange,2021-04-07,2021-04-06,2021-04-08 02:44:03
56.4%,43.5%,0.1%,Placer,2021-04-07,2021-04-06,2021-04-08 02:44:05
53.8%,46.1%,0.1%,Plumas,2021-04-07,2021-04-06,2021-04-08 02:44:08
54.6%,45.3%,0.1%,Riverside,2021-04-07,2021-04-06,2021-04-08 02:44:10
56.5%,43.3%,0.2%,Sacramento,2021-04-07,2021-04-06,2021-04-08 02:44:13
55.1%,44.6%,0.2%,San Benito,2021-04-07,2021-04-06,2021-04-08 02:44:15
56.0%,43.8%,0.2%,San Bernardino,2021-04-07,2021-04-06,2021-04-08 02:44:18
54.9%,44.6%,0.4%,San Diego,2021-04-07,2021-04-06,2021-04-08 02:44:20
51.9%,47.7%,0.3%,San Francisco,2021-04-07,2021-04-06,2021-04-08 02:44:23
55.7%,43.4%,0.9%,San Joaquin,2021-04-07,2021-04-06,2021-04-08 02:44:25
55.7%,44.1%,0.2%,San Luis Obispo,2021-04-07,2021-04-06,2021-04-08 02:44:28
55.5%,44.4%,0.1%,San Mateo,2021-04-07,2021-04-06,2021-04-08 02:44:30
55.1%,44.8%,0.1%,Santa Barbara,2021-04-07,2021-04-06,2021-04-08 02:44:32
55.1%,44.8%,0.1%,Santa Clara,2021-04-07,2021-04-06,2021-04-08 02:44:35
55.8%,43.9%,0.4%,Santa Cruz,2021-04-07,2021-04-06,2021-04-08 02:44:37
56.8%,43.1%,0.1%,Shasta,2021-04-07,2021-04-06,2021-04-08 02:44:39
52.2%,47.7%,0.1%,Sierra,2021-04-07,2021-04-06,2021-04-08 02:44:42
54.4%,45.5%,0.1%,Siskiyou,2021-04-07,2021-04-06,2021-04-08 02:44:44
56.1%,43.4%,0.5%,Solano,2021-04-07,2021-04-06,2021-04-08 02:44:47
55.7%,44.2%,0.1%,Sonoma,2021-04-07,2021-04-06,2021-04-08 02:44:49
55.6%,43.9%,0.5%,Stanislaus,2021-04-07,2021-04-06,2021-04-08 02:44:51
55.1%,44.7%,0.2%,Sutter,2021-04-07,2021-04-06,2021-04-08 02:44:54
55.3%,44.5%,0.1%,Tehama,2021-04-07,2021-04-06,2021-04-08 02:44:56
50.3%,49.6%,0.1%,Trinity,2021-04-07,2021-04-06,2021-04-08 02:44:59
54.4%,45.5%,0.1%,Tulare,2021-04-07,2021-04-06,2021-04-08 02:45:01
54.4%,45.5%,0.1%,Tuolumne,2021-04-07,2021-04-06,2021-04-08 02:45:03
55.1%,44.9%,0.04%,Ventura,2021-04-07,2021-04-06,2021-04-08 02:45:06
55.4%,42.8%,1.8%,Yolo,2021-04-07,2021-04-06,2021-04-08 02:45:08
56.3%,43.5%,0.2%,Yuba,2021-04-07,2021-04-06,2021-04-08 02:45:10
