Female,Male,Unknown/undifferentiated,County,Date Updated,Date Data,Date Scraped
56.7%,42.9%,0.3%,Alameda,2021-03-29,2021-03-28,2021-03-30 02:40:33
46.7%,52.8%,0.4%,Alpine,2021-03-29,2021-03-25,2021-03-30 02:40:35
55.9%,43.9%,0.1%,Amador,2021-03-29,2021-03-28,2021-03-30 02:40:38
56.6%,43.3%,0.1%,Butte,2021-03-29,2021-03-28,2021-03-30 02:40:40
54.7%,44.5%,0.8%,Calaveras,2021-03-29,2021-03-28,2021-03-30 02:40:43
51.8%,46.4%,1.8%,Colusa,2021-03-29,2021-03-28,2021-03-30 02:40:46
56.8%,43.1%,0.1%,Contra Costa,2021-03-29,2021-03-28,2021-03-30 02:40:48
53.9%,46.0%,0.1%,Del Norte,2021-03-29,2021-03-28,2021-03-30 02:40:52
55.3%,44.5%,0.1%,El Dorado,2021-03-29,2021-03-28,2021-03-30 02:40:55
55.7%,44.2%,0.1%,Fresno,2021-03-29,2021-03-28,2021-03-30 02:40:57
55.8%,43.8%,0.4%,Glenn,2021-03-29,2021-03-28,2021-03-30 02:41:00
57.8%,42.0%,0.1%,Humboldt,2021-03-29,2021-03-28,2021-03-30 02:41:02
54.2%,45.8%,0.0%,Imperial,2021-03-29,2021-03-28,2021-03-30 02:41:05
53.0%,46.9%,0.1%,Inyo,2021-03-29,2021-03-28,2021-03-30 02:41:07
55.2%,44.2%,0.6%,Kern,2021-03-29,2021-03-28,2021-03-30 02:41:10
54.8%,44.8%,0.4%,Kings,2021-03-29,2021-03-28,2021-03-30 02:41:13
54.3%,45.6%,0.1%,Lake,2021-03-29,2021-03-28,2021-03-30 02:41:15
52.4%,47.4%,0.2%,Lassen,2021-03-29,2021-03-28,2021-03-30 02:41:18
55.9%,43.9%,0.2%,Los Angeles,2021-03-29,2021-03-28,2021-03-30 02:41:20
55.0%,45.0%,0.1%,Madera,2021-03-29,2021-03-28,2021-03-30 02:41:23
56.4%,43.5%,0.1%,Marin,2021-03-29,2021-03-28,2021-03-30 02:41:26
53.8%,45.8%,0.4%,Mariposa,2021-03-29,2021-03-27,2021-03-30 02:41:28
54.0%,45.2%,0.8%,Mendocino,2021-03-29,2021-03-28,2021-03-30 02:41:31
55.0%,44.6%,0.4%,Merced,2021-03-29,2021-03-28,2021-03-30 02:41:33
52.7%,47.3%,0.0%,Modoc,2021-03-29,2021-03-26,2021-03-30 02:41:36
47.4%,52.6%,0.0%,Mono,2021-03-29,2021-03-27,2021-03-30 02:41:39
54.0%,43.0%,3.0%,Monterey,2021-03-29,2021-03-28,2021-03-30 02:41:41
53.4%,46.6%,0.1%,Napa,2021-03-29,2021-03-28,2021-03-30 02:41:44
56.4%,43.5%,0.1%,Nevada,2021-03-29,2021-03-28,2021-03-30 02:41:46
55.5%,43.6%,0.9%,Orange,2021-03-29,2021-03-28,2021-03-30 02:41:49
57.0%,42.9%,0.1%,Placer,2021-03-29,2021-03-28,2021-03-30 02:41:51
53.9%,46.0%,0.0%,Plumas,2021-03-29,2021-03-27,2021-03-30 02:41:54
55.3%,44.6%,0.1%,Riverside,2021-03-29,2021-03-28,2021-03-30 02:41:57
57.2%,42.6%,0.2%,Sacramento,2021-03-29,2021-03-28,2021-03-30 02:41:59
56.1%,43.5%,0.3%,San Benito,2021-03-29,2021-03-28,2021-03-30 02:42:02
56.9%,43.0%,0.1%,San Bernardino,2021-03-29,2021-03-28,2021-03-30 02:42:04
57.0%,42.2%,0.8%,San Diego,2021-03-29,2021-03-28,2021-03-30 02:42:07
55.8%,43.8%,0.4%,San Francisco,2021-03-29,2021-03-28,2021-03-30 02:42:10
56.4%,42.8%,0.8%,San Joaquin,2021-03-29,2021-03-28,2021-03-30 02:42:13
56.2%,43.7%,0.1%,San Luis Obispo,2021-03-29,2021-03-28,2021-03-30 02:42:15
56.6%,43.4%,0.1%,San Mateo,2021-03-29,2021-03-28,2021-03-30 02:42:18
56.1%,43.8%,0.1%,Santa Barbara,2021-03-29,2021-03-28,2021-03-30 02:42:21
56.6%,43.3%,0.1%,Santa Clara,2021-03-29,2021-03-28,2021-03-30 02:42:23
56.7%,42.9%,0.4%,Santa Cruz,2021-03-29,2021-03-28,2021-03-30 02:42:26
57.1%,42.8%,0.1%,Shasta,2021-03-29,2021-03-28,2021-03-30 02:42:29
52.0%,47.9%,0.2%,Sierra,2021-03-29,2021-03-27,2021-03-30 02:42:31
54.5%,45.4%,0.1%,Siskiyou,2021-03-29,2021-03-28,2021-03-30 02:42:34
57.0%,42.7%,0.3%,Solano,2021-03-29,2021-03-28,2021-03-30 02:42:37
56.5%,43.5%,0.1%,Sonoma,2021-03-29,2021-03-28,2021-03-30 02:42:39
56.1%,43.5%,0.4%,Stanislaus,2021-03-29,2021-03-28,2021-03-30 02:42:42
55.4%,44.1%,0.4%,Sutter,2021-03-29,2021-03-28,2021-03-30 02:42:45
55.6%,44.3%,0.1%,Tehama,2021-03-29,2021-03-28,2021-03-30 02:42:47
50.5%,49.3%,0.2%,Trinity,2021-03-29,2021-03-28,2021-03-30 02:42:50
54.9%,45.0%,0.1%,Tulare,2021-03-29,2021-03-28,2021-03-30 02:42:53
54.7%,45.2%,0.1%,Tuolumne,2021-03-29,2021-03-28,2021-03-30 02:42:55
55.8%,44.1%,0.0%,Ventura,2021-03-29,2021-03-28,2021-03-30 02:42:58
55.2%,41.2%,3.7%,Yolo,2021-03-29,2021-03-28,2021-03-30 02:43:01
55.8%,43.8%,0.4%,Yuba,2021-03-29,2021-03-28,2021-03-30 02:43:03
